model,epoch,train_loss,elapsed_sec,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_kappa,val_auroc,val_nll,val_ece
eegpt_large4e,1,0.7103373282296317,60.310383319854736,0.6933130491976095,0.4982698961937716,0.5,0.3325635103926097,0.0,0.4895381013197105,0.6933130448637599,0.007669240236282349
eegpt_large4e,2,0.7012854250650558,59.07542943954468,0.7045645141821557,0.4982698961937716,0.5,0.3325635103926097,0.0,0.47054597701149425,0.704564500480691,0.07483699917793274
eegpt_large4e,3,0.6999564044816153,59.58928966522217,0.6961919538152535,0.4982698961937716,0.5,0.3325635103926097,0.0,0.4740900383141763,0.6961919389006008,0.03264574873268673
eegpt_large4e,4,0.701671793309469,58.4784471988678,0.6943925216261215,0.510957324106113,0.5095865261813537,0.4189522400515914,0.019225535865789456,0.49136334610472543,0.6943925119647133,0.012332490364985484
eegpt_large4e,5,0.7004625485813807,58.99538588523865,0.693769437081536,0.5017301038062284,0.5,0.3341013824884793,0.0,0.4872871434653044,0.6937694239309413,0.015990078449249268
eegpt_large4e,6,0.6983554757587493,59.50831699371338,0.695364635295934,0.5017301038062284,0.5,0.3341013824884793,0.0,0.4872020008514261,0.6953646194289909,0.031032426890754923
eegpt_large4e,7,0.6953528506415231,58.94010400772095,0.6997810617312703,0.5132641291810842,0.5148068326947637,0.39371031246271526,0.029522233185854785,0.4631917837377607,0.6997810473572875,0.07321697126347851
eegpt_large4e,8,0.6958574397980221,58.92040157318115,0.6951189563623624,0.5144175317185697,0.5136893358876118,0.4915154360415306,0.02741828471850305,0.48240208599403994,0.6951189408141618,0.02230349145271099
eegpt_large4e,9,0.6893804981216551,59.31806492805481,0.7243555309863239,0.4982698961937716,0.49659163473818646,0.3425005012159935,-0.006839605641473456,0.4851372924648787,0.7243555176309623,0.10758122124611437
eegpt_large4e,10,0.6773491277013506,59.642030000686646,0.7040063581389677,0.5017301038062284,0.5009179438058748,0.4722234747711593,0.0018388525560050217,0.5182364836100468,0.7040063446634071,0.07453184873037548
eegpt_large4e,11,0.6514779743126461,59.66966223716736,0.717974822551459,0.5144175317185697,0.5148148148148148,0.5081331653382025,0.029605761638525907,0.5268811196253725,0.7179748094320382,0.09377869640529636
eegpt_large4e,12,0.6129717231553699,59.19736170768738,0.7347822071084239,0.5178777393310265,0.5183269476372925,0.509843542052131,0.03662057195719104,0.5289910600255427,0.7347821961873304,0.11524692961501416
eegpt_large4e,13,0.5460058478183216,59.351258993148804,0.9970824048524635,0.5305651672433679,0.5300446998722861,0.5194255479969765,0.06015133718468102,0.5226692209450831,0.9970823916061046,0.28742296607024115
eegpt_large4e,14,0.4749712723197918,59.025442600250244,0.9176346159173818,0.5271049596309112,0.5271152618135377,0.5271043305201094,0.05422879218415766,0.5372765006385696,0.9176346044461716,0.2567413522160452
eegpt_large4e,15,0.3801767258393386,59.43441295623779,1.423731532682597,0.5317185697808535,0.5314894636015326,0.5295399140346,0.063007091292404,0.5083226905065985,1.423731534823095,0.3849848861856581
eegpt_large4e,16,0.32544743224505396,59.955822467803955,1.7804627792980638,0.5040369088811996,0.5038393997445721,0.5023148148148148,0.007681742685575532,0.5107918263090677,1.7804627581782961,0.42792239427704026
eegpt_large4e,17,0.24794641288706945,59.7025933265686,1.4670816811173295,0.49480968858131485,0.4948914431673052,0.4945669534477618,-0.010215319787393762,0.5184759472115794,1.4670816665152708,0.406425567818623
eegpt_large4e,18,0.21946168090778564,59.75497889518738,1.8372397404099625,0.5086505190311419,0.5085328863346105,0.5080215470849629,0.017069587711174283,0.5243135376756066,1.837239716402304,0.4349729196698058
eegpt_large4e,19,0.21020050068007087,60.300482749938965,2.144851521933677,0.5305651672433679,0.5309147509578545,0.5259004182492648,0.06178560888257867,0.5465304384844615,2.1448515062587696,0.4303016737533138
eegpt_large4e,20,0.1842824971183325,59.08958196640015,2.8595578488200957,0.5397923875432526,0.5396791187739464,0.5392407187638605,0.07937534430313054,0.5421988080034057,2.8595578537363795,0.44403163220780667
eegpt_large4e,21,0.24250523978627161,59.3981249332428,2.1563062972852136,0.5178777393310265,0.5176803959131545,0.5162037037037037,0.03537434521528038,0.5290283099191145,2.156306279845878,0.4442565467599629
eegpt_large4e,22,0.19501619310785337,58.90838551521301,2.934072597428185,0.5213379469434832,0.5213122605363985,0.5212971894229169,0.04262622231091606,0.5304464665815241,2.9340725695788143,0.46387539118219
eegpt_large4e,23,0.15931343596906306,59.083779096603394,2.5109245997983556,0.510957324106113,0.5109913793103449,0.5109254430312382,0.021981004070556254,0.5084291187739464,2.510924582026592,0.4603493841324161
eegpt_large4e,24,0.15434085083888874,59.28881335258484,2.8250050401490188,0.5271049596309112,0.5269236909323116,0.525711159737418,0.05386630042479801,0.5252634099616857,2.8250050359588657,0.45578510658826243
eegpt_large4e,25,0.18551452596133228,59.33532190322876,2.798721682326358,0.5063437139561707,0.5060025542784163,0.5013223673601032,0.012013163359851808,0.5160839719029374,2.79872168499468,0.4630131650170378
eegpt_large4e,26,0.19034060395805724,59.19176936149597,2.387359158002751,0.5121107266435986,0.5120210727969349,0.5117365829109601,0.024046176322659485,0.5211047254150702,2.387359135972453,0.45969280090092784
eegpt_large4e,27,0.13355912228424882,59.01277017593384,2.4441329716152116,0.5317185697808535,0.5318087484035761,0.5314436777202736,0.06360531188150409,0.5495716262239251,2.444132955048732,0.4438305130398122
eegpt_large4e,28,0.15704775227226375,59.13115072250366,2.446038142746828,0.5178777393310265,0.5176165389527458,0.5149812633832976,0.035251086123179176,0.5245636441038739,2.4460381315426702,0.45540899949227787
eegpt_large4e,29,0.14364934627915593,59.01246905326843,2.3222940107839745,0.5155709342560554,0.5158365261813538,0.512832725054317,0.03165587005775927,0.5355097914005961,2.322293991992427,0.4595111607474027
eegpt_large4e,30,0.1463118032646312,58.95416736602783,2.6202190344513534,0.5351787773933102,0.5350175606641123,0.5340854085408542,0.07005693023850013,0.5405491698595146,2.620219036837598,0.44208141941375245
