acc,artifact_reject_percentile,brier,ece,group,kappa,macro_f1,mean_confidence,n_train,nll,score_variant,seed,source_val_n,subject_wise_std,target_subject,temperature,w_min,worst_subject_acc
0.3298611111111111,10.0,0.736919927672943,0.050086676246590106,NaiveAug,0.10648148148148147,0.2752032809425598,0.2797744572162628,200,1.359513759613037,artifact_gate_content_rank,20,452,0.05436241396039374,1,1.0,0.2,0.2523148148148148
0.3263888888888889,10.0,0.7359010454267617,0.045695346676641053,SoftWeightArtifactReject_raw,0.10185185185185186,0.2706812422526398,0.28069353103637695,182,1.3574899435043335,artifact_gate_content_rank,20,452,0.050692871979754625,1,1.0,0.2,0.25115740740740744
0.3333333333333333,10.0,0.7466533224075153,0.07727511723836261,SWAR_TempScale_SourceVal,0.11111111111111109,0.2779199445921533,0.2560582160949707,182,1.3795793056488037,artifact_gate_content_rank,20,452,0.05381756226089645,1,4.9,0.2,0.2488425925925926
0.3368055555555556,10.0,0.7357827226573003,0.05715555438978803,SWAR_LabelSmoothing_eps005,0.11574074074074077,0.2816953316953317,0.2796500027179718,182,1.3572795391082764,artifact_gate_content_rank,20,452,0.05222681932196023,1,1.0,0.2,0.2488425925925926
0.3402777777777778,10.0,0.7356986647526438,0.06217292551365166,SWAR_LabelSmoothing_eps010,0.12037037037037039,0.28323428647456006,0.27810487151145935,182,1.357159972190857,artifact_gate_content_rank,20,452,0.05978569138367008,1,1.0,0.2,0.24537037037037038
0.3333333333333333,10.0,0.7357382598734636,0.05450316642721492,SWAR_BrierMix_lam005,0.11111111111111109,0.28165447435873453,0.2788301706314087,182,1.357217788696289,artifact_gate_content_rank,20,452,0.054004384088899224,1,1.0,0.2,0.2465277777777778
0.3298611111111111,10.0,0.7358334979869701,0.05183214735653665,SWAR_BrierMix_lam010,0.10648148148148147,0.2792642140468228,0.2780289649963379,182,1.357435703277588,artifact_gate_content_rank,20,452,0.05355602853255061,1,1.0,0.2,0.2523148148148148
0.3298611111111111,10.0,0.7365702396929711,0.053069573309686445,ArtifactReject_raw,0.10648148148148147,0.27540756063425664,0.276791512966156,182,1.3587775230407715,artifact_gate_content_rank,20,452,0.053001015935766484,1,1.0,0.2,0.25810185185185186
0.3541666666666667,10.0,0.7390262159765728,0.08566714926726288,NaiveAug,0.13888888888888892,0.297829383656005,0.268499493598938,200,1.3639403581619263,artifact_gate_content_rank,21,452,0.05436241396039374,1,1.0,0.2,0.2523148148148148
0.3194444444444444,10.0,0.7377985213728997,0.04948095480600993,SoftWeightArtifactReject_raw,0.09259259259259256,0.26600077377498027,0.26996350288391113,182,1.3617159128189087,artifact_gate_content_rank,21,452,0.050692871979754625,1,1.0,0.2,0.25115740740740744
0.3368055555555556,10.0,0.7410124258121566,0.07282926669965191,SWAR_TempScale_SourceVal,0.11574074074074077,0.27378399961668076,0.2639763057231903,182,1.368264079093933,artifact_gate_content_rank,21,452,0.05381756226089645,1,1.4,0.2,0.2488425925925926
0.34375,10.0,0.7377879719353556,0.07492066567970648,SWAR_LabelSmoothing_eps005,0.125,0.2884401526137791,0.268829345703125,182,1.3617594242095947,artifact_gate_content_rank,21,452,0.05222681932196023,1,1.0,0.2,0.2488425925925926
0.3159722222222222,10.0,0.738090795415159,0.046456134360697544,SWAR_LabelSmoothing_eps010,0.08796296296296295,0.260080121016769,0.26951611042022705,182,1.3622255325317383,artifact_gate_content_rank,21,452,0.05978569138367008,1,1.0,0.2,0.24537037037037038
0.3229166666666667,10.0,0.7379901716911402,0.05142390748692883,SWAR_BrierMix_lam005,0.09722222222222225,0.24576227494201022,0.27149274945259094,182,1.3620585203170776,artifact_gate_content_rank,21,452,0.054004384088899224,1,1.0,0.2,0.2465277777777778
0.3298611111111111,10.0,0.7377452015918243,0.060006085783243165,SWAR_BrierMix_lam010,0.10648148148148147,0.2645402906958873,0.2698550224304199,182,1.361568570137024,artifact_gate_content_rank,21,452,0.05355602853255061,1,1.0,0.2,0.2523148148148148
0.3298611111111111,10.0,0.7389889449341733,0.06525204920520383,ArtifactReject_raw,0.10648148148148147,0.31939699628099427,0.26460906863212585,182,1.3640007972717285,artifact_gate_content_rank,21,452,0.053001015935766484,1,1.0,0.2,0.25810185185185186
0.3090277777777778,10.0,0.7415819060923469,0.03519906020826766,NaiveAug,0.07870370370370372,0.2626599168839635,0.2738287150859833,200,1.3691521883010864,artifact_gate_content_rank,22,452,0.05436241396039374,1,1.0,0.2,0.2523148148148148
0.3784722222222222,10.0,0.7393607764622201,0.11010971261809269,SoftWeightArtifactReject_raw,0.17129629629629628,0.3121336669499199,0.2698022425174713,182,1.3650959730148315,artifact_gate_content_rank,22,452,0.050692871979754625,1,1.0,0.2,0.25115740740740744
0.3784722222222222,10.0,0.743518777349574,0.11673081635187071,SWAR_TempScale_SourceVal,0.17129629629629628,0.3091855202377979,0.26174142956733704,182,1.3733936548233032,artifact_gate_content_rank,22,452,0.05381756226089645,1,1.75,0.2,0.2488425925925926
0.3784722222222222,10.0,0.7396456528090469,0.11084345759203036,SWAR_LabelSmoothing_eps005,0.17129629629629628,0.3210413961849595,0.2690254747867584,182,1.3655821084976196,artifact_gate_content_rank,22,452,0.05222681932196023,1,1.0,0.2,0.2488425925925926
0.4131944444444444,10.0,0.739779831308281,0.14576956153743797,SWAR_LabelSmoothing_eps010,0.21759259259259256,0.35505471368408803,0.26867783069610596,182,1.3659032583236694,artifact_gate_content_rank,22,452,0.05978569138367008,1,1.0,0.2,0.24537037037037038
0.3784722222222222,10.0,0.739555791325273,0.10758370554281604,SWAR_BrierMix_lam005,0.17129629629629628,0.306995553671607,0.27088847756385803,182,1.365560531616211,artifact_gate_content_rank,22,452,0.054004384088899224,1,1.0,0.2,0.2465277777777778
0.3854166666666667,10.0,0.7396446312025672,0.11750584633813961,SWAR_BrierMix_lam010,0.18055555555555558,0.3257114005060533,0.26934635639190674,182,1.3656306266784668,artifact_gate_content_rank,22,452,0.05355602853255061,1,1.0,0.2,0.2523148148148148
0.3194444444444444,10.0,0.7410698978872754,0.05144902173843647,ArtifactReject_raw,0.09259259259259256,0.293544370189235,0.2679954171180725,182,1.3678832054138184,artifact_gate_content_rank,22,452,0.053001015935766484,1,1.0,0.2,0.25810185185185186
0.2673611111111111,10.0,0.7760002856715262,0.06264622975140811,NaiveAug,0.02314814814814814,0.2064829540906096,0.3167017996311188,200,1.445250153541565,artifact_gate_content_rank,20,452,0.05436241396039374,2,1.0,0.2,0.2523148148148148
0.2465277777777778,10.0,0.7777719076045237,0.08392539920492305,SoftWeightArtifactReject_raw,-0.004629629629629613,0.15041208791208793,0.33045318722724915,182,1.4495644569396973,artifact_gate_content_rank,20,452,0.050692871979754625,2,1.0,0.2,0.25115740740740744
0.25,10.0,0.7671602706160575,0.05659081704086727,SWAR_TempScale_SourceVal,0.0,0.15492121859292876,0.30659082531929016,182,1.423288345336914,artifact_gate_content_rank,20,452,0.05381756226089645,2,1.4,0.2,0.2488425925925926
0.2465277777777778,10.0,0.7799383267734673,0.08678343892097473,SWAR_LabelSmoothing_eps005,-0.004629629629629613,0.15526237328562909,0.3333112299442291,182,1.4552664756774902,artifact_gate_content_rank,20,452,0.05222681932196023,2,1.0,0.2,0.2488425925925926
0.24305555555555555,10.0,0.7792534024602001,0.08908649689207476,SWAR_LabelSmoothing_eps010,-0.009259259259259264,0.1489088741447232,0.33214202523231506,182,1.453453540802002,artifact_gate_content_rank,20,452,0.05978569138367008,2,1.0,0.2,0.24537037037037038
0.2465277777777778,10.0,0.7792272068394392,0.08902389680345855,SWAR_BrierMix_lam005,-0.004629629629629613,0.1507988399918159,0.3355516791343689,182,1.4534446001052856,artifact_gate_content_rank,20,452,0.054004384088899224,2,1.0,0.2,0.2465277777777778
0.2465277777777778,10.0,0.7805273072045859,0.09138022632234627,SWAR_BrierMix_lam010,-0.004629629629629613,0.1455249523399545,0.337907999753952,182,1.45609712600708,artifact_gate_content_rank,20,452,0.05355602853255061,2,1.0,0.2,0.2523148148148148
0.2534722222222222,10.0,0.7734664310565681,0.06527489340967604,ArtifactReject_raw,0.004629629629629613,0.17366767338589775,0.3187471032142639,182,1.4376403093338013,artifact_gate_content_rank,20,452,0.053001015935766484,2,1.0,0.2,0.25810185185185186
0.2534722222222222,10.0,0.7735850446816831,0.10094743221998215,NaiveAug,0.004629629629629613,0.1136986301369863,0.3474832773208618,200,1.4366776943206787,artifact_gate_content_rank,21,452,0.05436241396039374,2,1.0,0.2,0.2523148148148148
0.2465277777777778,10.0,0.7702489223191458,0.08235088114937147,SoftWeightArtifactReject_raw,-0.004629629629629613,0.16932450823526937,0.3288786709308624,182,1.432321548461914,artifact_gate_content_rank,21,452,0.050692871979754625,2,1.0,0.2,0.25115740740740744
0.2534722222222222,10.0,0.754646565328177,0.03377944148249098,SWAR_TempScale_SourceVal,0.004629629629629613,0.17481431611866394,0.28725165128707886,182,1.395862102508545,artifact_gate_content_rank,21,452,0.05381756226089645,2,2.1500000000000004,0.2,0.2488425925925926
0.2534722222222222,10.0,0.7696020464862837,0.0723841960231463,SWAR_LabelSmoothing_eps005,0.004629629629629613,0.17704998371865843,0.32585641741752625,182,1.4326379299163818,artifact_gate_content_rank,21,452,0.05222681932196023,2,1.0,0.2,0.2488425925925926
0.2465277777777778,10.0,0.7681782059494301,0.07517375631464852,SWAR_LabelSmoothing_eps010,-0.004629629629629613,0.17523448773448774,0.3217015266418457,182,1.4293653964996338,artifact_gate_content_rank,21,452,0.05978569138367008,2,1.0,0.2,0.24537037037037038
0.25,10.0,0.7701183257058047,0.08063021798928578,SWAR_BrierMix_lam005,0.0,0.16855886049434438,0.33063024282455444,182,1.4310791492462158,artifact_gate_content_rank,21,452,0.054004384088899224,2,1.0,0.2,0.2465277777777778
0.2638888888888889,10.0,0.7704107560580274,0.0676700035110116,SWAR_BrierMix_lam010,0.018518518518518528,0.17539682539682538,0.33155885338783264,182,1.4325885772705078,artifact_gate_content_rank,21,452,0.05355602853255061,2,1.0,0.2,0.2523148148148148
0.2569444444444444,10.0,0.7754139943286085,0.0880138333886862,ArtifactReject_raw,0.009259259259259226,0.1555782952509386,0.34495827555656433,182,1.4412504434585571,artifact_gate_content_rank,21,452,0.053001015935766484,2,1.0,0.2,0.25810185185185186
0.2604166666666667,10.0,0.7650186812438784,0.07222823695176177,NaiveAug,0.013888888888888914,0.15207564480547595,0.32074764370918274,200,1.4166120290756226,artifact_gate_content_rank,22,452,0.05436241396039374,2,1.0,0.2,0.2523148148148148
0.2604166666666667,10.0,0.7617185403233591,0.03058899939060212,SoftWeightArtifactReject_raw,0.013888888888888914,0.21533014685731788,0.2910056710243225,182,1.4128111600875854,artifact_gate_content_rank,22,452,0.050692871979754625,2,1.0,0.2,0.25115740740740744
0.24305555555555555,10.0,0.7814900166395343,0.08525050907499258,SWAR_TempScale_SourceVal,-0.009259259259259264,0.19853960119502262,0.32830604910850525,182,1.4670816659927368,artifact_gate_content_rank,22,452,0.05381756226089645,2,0.5,0.2,0.2488425925925926
0.2465277777777778,10.0,0.7636374664570028,0.04937576016204226,SWAR_LabelSmoothing_eps005,-0.004629629629629613,0.20627104377104377,0.2959035336971283,182,1.4168415069580078,artifact_gate_content_rank,22,452,0.05222681932196023,2,1.0,0.2,0.2488425925925926
0.2465277777777778,10.0,0.7620560077729901,0.0459179168360101,SWAR_LabelSmoothing_eps010,-0.004629629629629613,0.19728934849525187,0.29244568943977356,182,1.4133652448654175,artifact_gate_content_rank,22,452,0.05978569138367008,2,1.0,0.2,0.24537037037037038
0.24305555555555555,10.0,0.763147877473543,0.05124130927854113,SWAR_BrierMix_lam005,-0.009259259259259264,0.20429521179215182,0.29429686069488525,182,1.4155675172805786,artifact_gate_content_rank,22,452,0.054004384088899224,2,1.0,0.2,0.2465277777777778
0.2465277777777778,10.0,0.7640695825559661,0.05196066035164727,SWAR_BrierMix_lam010,-0.004629629629629613,0.19495645808297082,0.29848846793174744,182,1.4177199602127075,artifact_gate_content_rank,22,452,0.05355602853255061,2,1.0,0.2,0.2523148148148148
0.2638888888888889,10.0,0.7634340376301002,0.04126059677865769,ArtifactReject_raw,0.018518518518518528,0.17408547398287483,0.30514946579933167,182,1.4154448509216309,artifact_gate_content_rank,22,452,0.053001015935766484,2,1.0,0.2,0.25810185185185186
0.375,10.0,0.7334752763273287,0.09260273559225927,NaiveAug,0.16666666666666666,0.312029148999624,0.2823972702026367,200,1.3540818691253662,artifact_gate_content_rank,20,452,0.05436241396039374,3,1.0,0.2,0.2523148148148148
0.3194444444444444,10.0,0.7352005955781946,0.03428305975264972,SoftWeightArtifactReject_raw,0.09259259259259256,0.2721941364611031,0.2851613759994507,182,1.3564443588256836,artifact_gate_content_rank,20,452,0.050692871979754625,3,1.0,0.2,0.25115740740740744
0.3298611111111111,10.0,0.742524421542157,0.0646067029900021,SWAR_TempScale_SourceVal,0.10648148148148147,0.27960638565067497,0.265254408121109,182,1.3713054656982422,artifact_gate_content_rank,20,452,0.05381756226089645,3,2.3,0.2,0.2488425925925926
0.3298611111111111,10.0,0.7344125756185211,0.04544382883856693,SWAR_LabelSmoothing_eps005,0.10648148148148147,0.288874116668683,0.2844172716140747,182,1.3549211025238037,artifact_gate_content_rank,20,452,0.05222681932196023,3,1.0,0.2,0.2488425925925926
0.3472222222222222,10.0,0.7341445980762601,0.06550501183503202,SWAR_LabelSmoothing_eps010,0.12962962962962962,0.31964991530208925,0.2817172110080719,182,1.3546712398529053,artifact_gate_content_rank,20,452,0.05978569138367008,3,1.0,0.2,0.24537037037037038
0.3333333333333333,10.0,0.7348312847130862,0.04839758988883761,SWAR_BrierMix_lam005,0.11111111111111109,0.2832454269624687,0.28493574261665344,182,1.355773687362671,artifact_gate_content_rank,20,452,0.054004384088899224,3,1.0,0.2,0.2465277777777778
0.3298611111111111,10.0,0.7343333536087171,0.046275664534833706,SWAR_BrierMix_lam010,0.10648148148148147,0.2887372755861616,0.28358542919158936,182,1.3547722101211548,artifact_gate_content_rank,20,452,0.05355602853255061,3,1.0,0.2,0.2523148148148148
0.34375,10.0,0.7339578316948638,0.06366436183452609,ArtifactReject_raw,0.125,0.31138285127038773,0.28008565306663513,182,1.3545461893081665,artifact_gate_content_rank,20,452,0.053001015935766484,3,1.0,0.2,0.25810185185185186
0.3854166666666667,10.0,0.7284368386370277,0.09785305781082976,NaiveAug,0.18055555555555558,0.3440700264211541,0.2904167175292969,200,1.3440163135528564,artifact_gate_content_rank,21,452,0.05436241396039374,3,1.0,0.2,0.2523148148148148
0.3958333333333333,10.0,0.7259314423420523,0.11565815046843556,SoftWeightArtifactReject_raw,0.19444444444444442,0.35479834788601455,0.28297874331474304,182,1.3397716283798218,artifact_gate_content_rank,21,452,0.050692871979754625,3,1.0,0.2,0.25115740740740744
0.3819444444444444,10.0,0.740853116524424,0.12240195884886718,SWAR_TempScale_SourceVal,0.1759259259259259,0.3403018278018278,0.26164567470550537,182,1.368238925933838,artifact_gate_content_rank,21,452,0.05381756226089645,3,2.8000000000000003,0.2,0.2488425925925926
0.375,10.0,0.7261411993882901,0.09417540176461141,SWAR_LabelSmoothing_eps005,0.16666666666666666,0.324746446523815,0.2836303114891052,182,1.3402857780456543,artifact_gate_content_rank,21,452,0.05222681932196023,3,1.0,0.2,0.2488425925925926
0.4097222222222222,10.0,0.7264070331916348,0.12797548001011214,SWAR_LabelSmoothing_eps010,0.21296296296296294,0.3705781361112327,0.2817467451095581,182,1.3405424356460571,artifact_gate_content_rank,21,452,0.05978569138367008,3,1.0,0.2,0.24537037037037038
0.4027777777777778,10.0,0.7264682441005461,0.12325181739611758,SWAR_BrierMix_lam005,0.20370370370370372,0.375835460108787,0.2823147475719452,182,1.3406020402908325,artifact_gate_content_rank,21,452,0.054004384088899224,3,1.0,0.2,0.2465277777777778
0.3784722222222222,10.0,0.7262558795237377,0.09799908298171227,SWAR_BrierMix_lam010,0.17129629629629628,0.3380106877506323,0.2832798361778259,182,1.3402276039123535,artifact_gate_content_rank,21,452,0.05355602853255061,3,1.0,0.2,0.2523148148148148
0.3715277777777778,10.0,0.7273297543414747,0.09096288091192645,ArtifactReject_raw,0.16203703703703706,0.34094211238975575,0.2833460569381714,182,1.3422778844833374,artifact_gate_content_rank,21,452,0.053001015935766484,3,1.0,0.2,0.25810185185185186
0.3333333333333333,10.0,0.7310112323444891,0.06374563918345504,NaiveAug,0.11111111111111109,0.23952300514800512,0.3042081296443939,200,1.3526588678359985,artifact_gate_content_rank,22,452,0.05436241396039374,3,1.0,0.2,0.2523148148148148
0.3402777777777778,10.0,0.7296027606540101,0.048018431290984126,SoftWeightArtifactReject_raw,0.12037037037037039,0.2787509809806002,0.2922593653202057,182,1.3483144044876099,artifact_gate_content_rank,22,452,0.050692871979754625,3,1.0,0.2,0.25115740740740744
0.3333333333333333,10.0,0.7424543571127672,0.06977418396208024,SWAR_TempScale_SourceVal,0.11111111111111109,0.26861790170613703,0.2635591924190521,182,1.3715946674346924,artifact_gate_content_rank,22,452,0.05381756226089645,3,3.0500000000000003,0.2,0.2488425925925926
0.3125,10.0,0.7297293024290549,0.07565131566176811,SWAR_LabelSmoothing_eps005,0.08333333333333333,0.24406431723210892,0.2926676869392395,182,1.3486371040344238,artifact_gate_content_rank,22,452,0.05222681932196023,3,1.0,0.2,0.2488425925925926
0.3402777777777778,10.0,0.7296152023562656,0.04927032058023745,SWAR_LabelSmoothing_eps010,0.12037037037037039,0.2741834533467019,0.29100745916366577,182,1.3484153747558594,artifact_gate_content_rank,22,452,0.05978569138367008,3,1.0,0.2,0.24537037037037038
0.3229166666666667,10.0,0.7296671239877909,0.06281066168513563,SWAR_BrierMix_lam005,0.09722222222222225,0.2562577892922539,0.29445335268974304,182,1.3487305641174316,artifact_gate_content_rank,22,452,0.054004384088899224,3,1.0,0.2,0.2465277777777778
0.3263888888888889,10.0,0.7300207385370667,0.05796538055357006,SWAR_BrierMix_lam010,0.10185185185185186,0.26082842218994234,0.29331111907958984,182,1.349181890487671,artifact_gate_content_rank,22,452,0.05355602853255061,3,1.0,0.2,0.2523148148148148
