acc,artifact_reject_percentile,brier,ece,group,kappa,macro_f1,mean_confidence,n_train,nll,score_variant,seed,source_val_n,subject_wise_std,target_subject,temperature,w_min,worst_subject_acc
0.3541666666666667,10.0,0.7303151292728065,0.06080921501335169,ArtifactReject_raw,0.13888888888888892,0.27440104408532245,0.2933574318885803,182,1.3498320579528809,artifact_gate_content_rank,22,452,0.053001015935766484,3,1.0,0.2,0.25810185185185186
0.3854166666666667,10.0,0.7365961099794853,0.1142718262142605,NaiveAug,0.18055555555555558,0.31006813224517804,0.2711448073387146,200,1.3595526218414307,artifact_gate_content_rank,20,460,0.05436241396039374,4,1.0,0.2,0.2523148148148148
0.3993055555555556,10.0,0.7354327109542768,0.12858064058754176,SoftWeightArtifactReject_raw,0.1990740740740741,0.30733817301875377,0.27072492241859436,182,1.357036828994751,artifact_gate_content_rank,20,460,0.050692871979754625,4,1.0,0.2,0.25115740740740744
0.3819444444444444,10.0,0.7392144719486433,0.11712053956256972,SWAR_TempScale_SourceVal,0.1759259259259259,0.2952868172990384,0.26482391357421875,182,1.36466646194458,artifact_gate_content_rank,20,460,0.05381756226089645,4,1.35,0.2,0.2488425925925926
0.3888888888888889,10.0,0.7357354940893972,0.11958262872778705,SWAR_LabelSmoothing_eps005,0.1851851851851852,0.31342948717948715,0.2693062424659729,182,1.3576626777648926,artifact_gate_content_rank,20,460,0.05222681932196023,4,1.0,0.2,0.2488425925925926
0.3993055555555556,10.0,0.7356982772055013,0.13037537866168553,SWAR_LabelSmoothing_eps010,0.1990740740740741,0.3382395419672981,0.26893022656440735,182,1.3576006889343262,artifact_gate_content_rank,20,460,0.05978569138367008,4,1.0,0.2,0.24537037037037038
0.3854166666666667,10.0,0.7359588781516846,0.11552978307008743,SWAR_BrierMix_lam005,0.18055555555555558,0.30378510378510376,0.26988685131073,182,1.3580125570297241,artifact_gate_content_rank,20,460,0.054004384088899224,4,1.0,0.2,0.2465277777777778
0.3854166666666667,10.0,0.7358672696830696,0.11557243826488653,SWAR_BrierMix_lam010,0.18055555555555558,0.3036889327900564,0.2698442041873932,182,1.357861876487732,artifact_gate_content_rank,20,460,0.05355602853255061,4,1.0,0.2,0.2523148148148148
0.4166666666666667,10.0,0.7373648715482746,0.1510155592113733,ArtifactReject_raw,0.22222222222222224,0.4111549730167529,0.2656511068344116,182,1.360789179801941,artifact_gate_content_rank,20,460,0.053001015935766484,4,1.0,0.2,0.25810185185185186
0.2708333333333333,10.0,0.7352525989682231,0.019039231042067204,NaiveAug,0.027777777777777752,0.1827201316584532,0.2785908877849579,200,1.3560385704040527,artifact_gate_content_rank,21,460,0.05436241396039374,4,1.0,0.2,0.2523148148148148
0.3645833333333333,10.0,0.7343332732779622,0.09552109489838281,SoftWeightArtifactReject_raw,0.15277777777777776,0.30149153404749307,0.26906225085258484,182,1.3548846244812012,artifact_gate_content_rank,21,460,0.050692871979754625,4,1.0,0.2,0.25115740740740744
0.3576388888888889,10.0,0.7417841888300772,0.09801458732949365,SWAR_TempScale_SourceVal,0.14351851851851852,0.29079446975788437,0.25962430238723755,182,1.3698632717132568,artifact_gate_content_rank,21,460,0.05381756226089645,4,1.9500000000000002,0.2,0.2488425925925926
0.3645833333333333,10.0,0.7344035152365509,0.09590589565535387,SWAR_LabelSmoothing_eps005,0.15277777777777776,0.3007678410117434,0.2686774432659149,182,1.3550010919570923,artifact_gate_content_rank,21,460,0.05222681932196023,4,1.0,0.2,0.2488425925925926
0.3680555555555556,10.0,0.7347611242816267,0.09993375485969912,SWAR_LabelSmoothing_eps010,0.15740740740740744,0.30900721429742584,0.2681218087673187,182,1.3557240962982178,artifact_gate_content_rank,21,460,0.05978569138367008,4,1.0,0.2,0.24537037037037038
0.375,10.0,0.7344897048091537,0.10751174204051493,SWAR_BrierMix_lam005,0.16666666666666666,0.3260218658459262,0.2674882411956787,182,1.3551099300384521,artifact_gate_content_rank,21,460,0.054004384088899224,4,1.0,0.2,0.2465277777777778
0.3645833333333333,10.0,0.7343729997758233,0.09646894679301317,SWAR_BrierMix_lam010,0.15277777777777776,0.31751953195339405,0.2681144177913666,182,1.3548394441604614,artifact_gate_content_rank,21,460,0.05355602853255061,4,1.0,0.2,0.2523148148148148
0.3645833333333333,10.0,0.7342658011788981,0.09592301077726814,ArtifactReject_raw,0.15277777777777776,0.3566228638750223,0.2686603367328644,182,1.3544620275497437,artifact_gate_content_rank,21,460,0.053001015935766484,4,1.0,0.2,0.25810185185185186
0.3993055555555556,10.0,0.7386408151815103,0.12514587884975803,NaiveAug,0.1990740740740741,0.33843725718725715,0.27415966987609863,200,1.364112377166748,artifact_gate_content_rank,22,460,0.05436241396039374,4,1.0,0.2,0.2523148148148148
0.3854166666666667,10.0,0.7375927427232299,0.11329265342404446,SoftWeightArtifactReject_raw,0.18055555555555558,0.27804129363549246,0.2721240222454071,182,1.3619226217269897,artifact_gate_content_rank,22,460,0.050692871979754625,4,1.0,0.2,0.25115740740740744
0.3923611111111111,10.0,0.7472737605086175,0.13790915078587002,SWAR_TempScale_SourceVal,0.1898148148148148,0.2883686332850488,0.2544519603252411,182,1.3808659315109253,artifact_gate_content_rank,22,460,0.05381756226089645,4,5.0,0.2,0.2488425925925926
0.3958333333333333,10.0,0.7379348872910979,0.1253468659189012,SWAR_LabelSmoothing_eps005,0.19444444444444442,0.3144614809274495,0.2704864740371704,182,1.3624863624572754,artifact_gate_content_rank,22,460,0.05222681932196023,4,1.0,0.2,0.2488425925925926
0.3888888888888889,10.0,0.7377613085095391,0.11708699497911665,SWAR_LabelSmoothing_eps010,0.1851851851851852,0.2776120340882047,0.2718018591403961,182,1.3622643947601318,artifact_gate_content_rank,22,460,0.05978569138367008,4,1.0,0.2,0.24537037037037038
0.3819444444444444,10.0,0.7380788538007906,0.10910052785442934,SWAR_BrierMix_lam005,0.1759259259259259,0.2755537314464377,0.2728439271450043,182,1.3630213737487793,artifact_gate_content_rank,22,460,0.054004384088899224,4,1.0,0.2,0.2465277777777778
0.3958333333333333,10.0,0.737789088786013,0.12441764709850153,SWAR_BrierMix_lam010,0.19444444444444442,0.3023826679410828,0.27141571044921875,182,1.362267017364502,artifact_gate_content_rank,22,460,0.05355602853255061,4,1.0,0.2,0.2523148148148148
0.3819444444444444,10.0,0.7380208113038544,0.11244677234854962,ArtifactReject_raw,0.1759259259259259,0.3202326344412234,0.26949769258499146,182,1.3625134229660034,artifact_gate_content_rank,22,460,0.053001015935766484,4,1.0,0.2,0.25810185185185186
0.23958333333333334,10.0,0.7510101838175238,0.046476197222040765,NaiveAug,-0.013888888888888876,0.15980878877880633,0.2801858186721802,200,1.38808274269104,artifact_gate_content_rank,20,452,0.05436241396039374,5,1.0,0.2,0.2523148148148148
0.2465277777777778,10.0,0.7517209438421081,0.041233880238400564,SoftWeightArtifactReject_raw,-0.004629629629629613,0.1472736059279942,0.28740057349205017,182,1.3893479108810425,artifact_gate_content_rank,20,452,0.050692871979754625,5,1.0,0.2,0.25115740740740744
0.2534722222222222,10.0,0.749862058112183,0.008608327971564411,SWAR_TempScale_SourceVal,0.004629629629629613,0.1511589631051982,0.2620805501937866,182,1.3859879970550537,artifact_gate_content_rank,20,452,0.05381756226089645,5,3.0,0.2,0.2488425925925926
0.2361111111111111,10.0,0.751281621351397,0.04799001953668064,SWAR_LabelSmoothing_eps005,-0.018518518518518528,0.1412417763157895,0.28410112857818604,182,1.3885250091552734,artifact_gate_content_rank,20,452,0.05222681932196023,5,1.0,0.2,0.2488425925925926
0.2361111111111111,10.0,0.7509163650898673,0.04545601374573178,SWAR_LabelSmoothing_eps010,-0.018518518518518528,0.14293258229185002,0.28156712651252747,182,1.3878393173217773,artifact_gate_content_rank,20,452,0.05978569138367008,5,1.0,0.2,0.24537037037037038
0.2569444444444444,10.0,0.7514583045473915,0.03239522998531659,SWAR_BrierMix_lam005,0.009259259259259226,0.14851255932399582,0.28655004501342773,182,1.388826608657837,artifact_gate_content_rank,20,452,0.054004384088899224,5,1.0,0.2,0.2465277777777778
0.2534722222222222,10.0,0.7514313840027815,0.03546445278657808,SWAR_BrierMix_lam010,0.004629629629629613,0.14870863039920104,0.2860311269760132,182,1.3887758255004883,artifact_gate_content_rank,20,452,0.05355602853255061,5,1.0,0.2,0.2523148148148148
0.23958333333333334,10.0,0.7498706330301472,0.03898328397836951,ArtifactReject_raw,-0.013888888888888876,0.15411720062882855,0.2726181447505951,182,1.3858904838562012,artifact_gate_content_rank,20,452,0.053001015935766484,5,1.0,0.2,0.25810185185185186
0.24305555555555555,10.0,0.7503392583164157,0.03368935278720326,NaiveAug,-0.009259259259259264,0.17613095130843198,0.27196356654167175,200,1.3871760368347168,artifact_gate_content_rank,21,452,0.05436241396039374,5,1.0,0.2,0.2523148148148148
0.2673611111111111,10.0,0.7504288423563464,0.0025103025966220494,SoftWeightArtifactReject_raw,0.02314814814814814,0.20311879138958477,0.26987141370773315,182,1.3874776363372803,artifact_gate_content_rank,21,452,0.050692871979754625,5,1.0,0.2,0.25115740740740744
0.2708333333333333,10.0,0.7498663861582033,0.014272799094518007,SWAR_TempScale_SourceVal,0.027777777777777752,0.19158836864264886,0.2565605342388153,182,1.3860529661178589,artifact_gate_content_rank,21,452,0.05381756226089645,5,3.2,0.2,0.2488425925925926
0.2847222222222222,10.0,0.7504572201983571,0.015084518326653362,SWAR_LabelSmoothing_eps005,0.04629629629629628,0.2217725616904253,0.26963770389556885,182,1.3875490427017212,artifact_gate_content_rank,21,452,0.05222681932196023,5,1.0,0.2,0.2488425925925926
0.2673611111111111,10.0,0.7503874315496556,0.003008120589786112,SWAR_LabelSmoothing_eps010,0.02314814814814814,0.19421680113504014,0.2703692317008972,182,1.387368083000183,artifact_gate_content_rank,21,452,0.05978569138367008,5,1.0,0.2,0.24537037037037038
0.2777777777777778,10.0,0.7506283263251027,0.007017778025733112,SWAR_BrierMix_lam005,0.037037037037037056,0.21436396727750112,0.2707599997520447,182,1.3879481554031372,artifact_gate_content_rank,21,452,0.054004384088899224,5,1.0,0.2,0.2465277777777778
0.2847222222222222,10.0,0.7508289634216122,0.013750625981224895,SWAR_BrierMix_lam010,0.04629629629629628,0.22297403201168892,0.2709715962409973,182,1.3884161710739136,artifact_gate_content_rank,21,452,0.05355602853255061,5,1.0,0.2,0.2523148148148148
0.2951388888888889,10.0,0.749803377145039,0.02743371658855015,ArtifactReject_raw,0.060185185185185196,0.2333375216115154,0.26770517230033875,182,1.3860746622085571,artifact_gate_content_rank,21,452,0.053001015935766484,5,1.0,0.2,0.25810185185185186
0.2743055555555556,10.0,0.7505131237334779,0.005645719046394045,NaiveAug,0.03240740740740744,0.2071421756437235,0.2722344994544983,200,1.3874149322509766,artifact_gate_content_rank,22,452,0.05436241396039374,5,1.0,0.2,0.2523148148148148
0.2777777777777778,10.0,0.750238510432186,0.017875692496697092,SoftWeightArtifactReject_raw,0.037037037037037056,0.21843520936158284,0.2678215503692627,182,1.3869324922561646,artifact_gate_content_rank,22,452,0.050692871979754625,5,1.0,0.2,0.25115740740740744
0.28125,10.0,0.749866166218347,0.027400195598602295,SWAR_TempScale_SourceVal,0.041666666666666664,0.2100597777845024,0.2538498044013977,182,1.3860323429107666,artifact_gate_content_rank,22,452,0.05381756226089645,5,4.8500000000000005,0.2,0.2488425925925926
0.28125,10.0,0.75024798391927,0.02138999063107705,SWAR_LabelSmoothing_eps005,0.041666666666666664,0.22528054207716358,0.2677345871925354,182,1.3869611024856567,artifact_gate_content_rank,22,452,0.05222681932196023,5,1.0,0.2,0.2488425925925926
0.2673611111111111,10.0,0.7501536050912775,0.007456631606651694,SWAR_LabelSmoothing_eps010,0.02314814814814814,0.2034443802279922,0.26780298352241516,182,1.3867450952529907,artifact_gate_content_rank,22,452,0.05978569138367008,5,1.0,0.2,0.24537037037037038
0.2708333333333333,10.0,0.750150639075382,0.01402862825327449,SWAR_BrierMix_lam005,0.027777777777777752,0.20249259147243542,0.2690516412258148,182,1.386710524559021,artifact_gate_content_rank,22,452,0.054004384088899224,5,1.0,0.2,0.2465277777777778
0.2777777777777778,10.0,0.7504057673380968,0.01750435152401525,SWAR_BrierMix_lam010,0.037037037037037056,0.21879270155132224,0.2681542634963989,182,1.3873244524002075,artifact_gate_content_rank,22,452,0.05355602853255061,5,1.0,0.2,0.2523148148148148
0.28125,10.0,0.7500722192223036,0.015870687448316163,ArtifactReject_raw,0.041666666666666664,0.22444788168967375,0.2668147087097168,182,1.386614441871643,artifact_gate_content_rank,22,452,0.053001015935766484,5,1.0,0.2,0.25810185185185186
0.2951388888888889,10.0,0.740557643706213,0.04068129799432226,NaiveAug,0.060185185185185196,0.18306451612903224,0.30491384863853455,200,1.368966817855835,artifact_gate_content_rank,20,452,0.05436241396039374,6,1.0,0.2,0.2523148148148148
0.3020833333333333,10.0,0.7407540402447493,0.029970538078082937,SoftWeightArtifactReject_raw,0.06944444444444442,0.1975242995997713,0.30765560269355774,182,1.369249701499939,artifact_gate_content_rank,20,452,0.050692871979754625,6,1.0,0.2,0.25115740740740744
0.2881944444444444,10.0,0.7417459673839033,0.05397870070818398,SWAR_TempScale_SourceVal,0.050925925925925895,0.18123951593577764,0.29611092805862427,182,1.3707808256149292,artifact_gate_content_rank,20,452,0.05381756226089645,6,1.25,0.2,0.2488425925925926
0.3055555555555556,10.0,0.7403685668610476,0.027222925590144262,SWAR_LabelSmoothing_eps005,0.07407407407407411,0.20639298972632306,0.30477556586265564,182,1.3684401512145996,artifact_gate_content_rank,20,452,0.05222681932196023,6,1.0,0.2,0.2488425925925926
0.3090277777777778,10.0,0.7395199351356941,0.0270680491295126,SWAR_LabelSmoothing_eps010,0.07870370370370372,0.21005285566745752,0.2991114556789398,182,1.366690754890442,artifact_gate_content_rank,20,452,0.05978569138367008,6,1.0,0.2,0.24537037037037038
0.2847222222222222,10.0,0.7412757690286885,0.03321845374173588,SWAR_BrierMix_lam005,0.04629629629629628,0.1766630021167801,0.30901214480400085,182,1.3702082633972168,artifact_gate_content_rank,20,452,0.054004384088899224,6,1.0,0.2,0.2465277777777778
0.2916666666666667,10.0,0.740838771832268,0.039780950380696206,SWAR_BrierMix_lam010,0.05555555555555558,0.19202836083063668,0.3073924779891968,182,1.3693616390228271,artifact_gate_content_rank,20,452,0.05355602853255061,6,1.0,0.2,0.2523148148148148
0.2777777777777778,10.0,0.7416025906619811,0.04081291415625149,ArtifactReject_raw,0.037037037037037056,0.1686332718410624,0.309712678194046,182,1.3708128929138184,artifact_gate_content_rank,20,452,0.053001015935766484,6,1.0,0.2,0.25810185185185186
0.2222222222222222,10.0,0.7523342261620906,0.057973713924487434,NaiveAug,-0.037037037037037056,0.18272672476557994,0.2801959216594696,200,1.389406681060791,artifact_gate_content_rank,21,452,0.05436241396039374,6,1.0,0.2,0.2523148148148148
0.2465277777777778,10.0,0.7528031064251087,0.031933007554875485,SoftWeightArtifactReject_raw,-0.004629629629629613,0.20871539448887516,0.2784607708454132,182,1.390682339668274,artifact_gate_content_rank,21,452,0.050692871979754625,6,1.0,0.2,0.25115740740740744
0.2326388888888889,10.0,0.7507613523406731,0.0331819930838214,SWAR_TempScale_SourceVal,-0.02314814814814814,0.20033661137486697,0.2658208906650543,182,1.3874356746673584,artifact_gate_content_rank,21,452,0.05381756226089645,6,1.8,0.2,0.2488425925925926
0.23958333333333334,10.0,0.752428563698255,0.03806618994308842,SWAR_LabelSmoothing_eps005,-0.013888888888888876,0.2138722747763283,0.27764952182769775,182,1.3899105787277222,artifact_gate_content_rank,21,452,0.05222681932196023,6,1.0,0.2,0.2488425925925926
0.2465277777777778,10.0,0.7523307328214336,0.029951161394516628,SWAR_LabelSmoothing_eps010,-0.004629629629629613,0.21413820438643258,0.27647894620895386,182,1.3898617029190063,artifact_gate_content_rank,21,452,0.05978569138367008,6,1.0,0.2,0.24537037037037038
0.2569444444444444,10.0,0.752737078686147,0.022538552681605022,SWAR_BrierMix_lam005,0.009259259259259226,0.211158901763919,0.27948299050331116,182,1.3904175758361816,artifact_gate_content_rank,21,452,0.054004384088899224,6,1.0,0.2,0.2465277777777778
0.23958333333333334,10.0,0.7526309551768208,0.03968047598997752,SWAR_BrierMix_lam010,-0.013888888888888876,0.20586949012162026,0.27926385402679443,182,1.390156865119934,artifact_gate_content_rank,21,452,0.05355602853255061,6,1.0,0.2,0.2523148148148148
0.2534722222222222,10.0,0.7524853006962545,0.022562450522349946,ArtifactReject_raw,0.004629629629629613,0.24946389370835576,0.2760346829891205,182,1.3900843858718872,artifact_gate_content_rank,21,452,0.053001015935766484,6,1.0,0.2,0.25810185185185186
0.2881944444444444,10.0,0.7472027853424184,0.039443921504749194,NaiveAug,0.050925925925925895,0.22576765188834155,0.2874354422092438,200,1.3786697387695312,artifact_gate_content_rank,22,452,0.05436241396039374,6,1.0,0.2,0.2523148148148148
0.3090277777777778,10.0,0.7448031556300001,0.03863531930579078,SoftWeightArtifactReject_raw,0.07870370370370372,0.28502136987306476,0.28203749656677246,182,1.3747438192367554,artifact_gate_content_rank,22,452,0.050692871979754625,6,1.0,0.2,0.25115740740740744
0.2916666666666667,10.0,0.7448687442765753,0.01710605062544344,SWAR_TempScale_SourceVal,0.05555555555555558,0.2599020520353107,0.28689444065093994,182,1.3745125532150269,artifact_gate_content_rank,22,452,0.05381756226089645,6,0.9,0.2,0.2488425925925926
0.2881944444444444,10.0,0.7444687083399194,0.0184708387694425,SWAR_LabelSmoothing_eps005,0.050925925925925895,0.2834882595187343,0.2814517021179199,182,1.374004602432251,artifact_gate_content_rank,22,452,0.05222681932196023,6,1.0,0.2,0.2488425925925926
0.2951388888888889,10.0,0.7449895136839808,0.02563377842307093,SWAR_LabelSmoothing_eps010,0.060185185185185196,0.27291176470588235,0.2811828851699829,182,1.3750094175338745,artifact_gate_content_rank,22,452,0.05978569138367008,6,1.0,0.2,0.24537037037037038
0.3125,10.0,0.7443805375927719,0.04109709989279509,SWAR_BrierMix_lam005,0.08333333333333333,0.2865745458527541,0.283284991979599,182,1.3737136125564575,artifact_gate_content_rank,22,452,0.054004384088899224,6,1.0,0.2,0.2465277777777778
0.28125,10.0,0.7449423250208936,0.01132765081193714,SWAR_BrierMix_lam010,0.041666666666666664,0.2744043788686646,0.28172576427459717,182,1.374861717224121,artifact_gate_content_rank,22,452,0.05355602853255061,6,1.0,0.2,0.2523148148148148
