acc,ece,group,kappa,macro_f1,n_train,nll,seed,shadow_diagnostic,target_subject
0.3402777777777778,0.06553428764972422,NoAug,0.12037037037037039,0.2913724626005657,20,1.3599987030029297,20,0,1
0.3159722222222222,0.03761146072712209,NaiveAug,0.08796296296296295,0.27189114625137684,200,1.361257791519165,20,0,1
0.3159722222222222,0.023324033245444298,Random50,0.08796296296296295,0.20911654135338348,110,1.380273699760437,20,0,1
0.3368055555555556,0.07153933531501228,SASCertTop50,0.11574074074074077,0.281751985209432,110,1.3598140478134155,20,0,1
0.3715277777777778,0.09467155113816261,SASCertSoftWeight,0.16203703703703706,0.3041278956809549,200,1.35928213596344,20,1,1
0.3159722222222222,0.03918208243946235,ArtifactReject,0.08796296296296295,0.261464430704577,182,1.3592681884765625,20,1,1
0.3402777777777778,0.0679161860090163,SoftWeightArtifactReject,0.12037037037037039,0.29179481020902376,182,1.358616828918457,20,1,1
0.3784722222222222,0.10894449065542884,NoAug,0.17129629629629628,0.33134281299712565,20,1.3612433671951294,21,0,1
0.3263888888888889,0.0611849962733686,NaiveAug,0.10185185185185186,0.22243368838763578,200,1.3661069869995117,21,0,1
0.3402777777777778,0.06553082602719465,Random50,0.12037037037037039,0.29627810322410997,110,1.3600449562072754,21,0,1
0.2604166666666667,0.042617231607437134,SASCertTop50,0.013888888888888914,0.12108262108262108,110,1.3697583675384521,21,0,1
0.2986111111111111,0.024210911658075124,SASCertSoftWeight,0.06481481481481481,0.22372626102603219,200,1.3640246391296387,21,1,1
0.3055555555555556,0.05233220838838153,ArtifactReject,0.07407407407407411,0.285925481737315,182,1.3639551401138306,21,1,1
0.3333333333333333,0.06592405090729395,SoftWeightArtifactReject,0.11111111111111109,0.3092503324115771,182,1.3627023696899414,21,1,1
0.3680555555555556,0.09553323468814294,NoAug,0.15740740740740744,0.267881388643692,20,1.3671295642852783,22,0,1
0.2708333333333333,0.04735158751201299,NaiveAug,0.027777777777777752,0.20590295399288516,200,1.36637282371521,22,0,1
0.3229166666666667,0.054674020037055016,Random50,0.09722222222222225,0.2898218967990897,110,1.3648630380630493,22,0,1
0.3402777777777778,0.06433216182308064,SASCertTop50,0.12037037037037039,0.27833101097535684,110,1.3644639253616333,22,0,1
0.3819444444444444,0.11476989100790685,SASCertSoftWeight,0.1759259259259259,0.3542987820046394,200,1.3649449348449707,22,1,1
0.3576388888888889,0.08772115657726924,ArtifactReject,0.14351851851851852,0.3215932549419104,182,1.367226481437683,22,1,1
0.3368055555555556,0.06987482806046805,SoftWeightArtifactReject,0.11574074074074077,0.3238475034822672,182,1.364732027053833,22,1,1
0.2604166666666667,0.056906976685341865,NoAug,0.013888888888888914,0.19001148705096071,20,1.4471102952957153,20,0,2
0.2534722222222222,0.055624788213107325,NaiveAug,0.004629629629629613,0.21383232816740447,200,1.4272534847259521,20,0,2
0.2361111111111111,0.11367588764470488,Random50,-0.018518518518518528,0.14405863270455366,110,1.452863335609436,20,0,2
0.2673611111111111,0.04386813255647819,SASCertTop50,0.02314814814814814,0.2012470207694927,110,1.4433923959732056,20,0,2
0.25,0.049388912351181105,SASCertSoftWeight,0.0,0.23905243620621874,200,1.429874062538147,20,1,2
0.25,0.06473319858519566,ArtifactReject,0.0,0.16269707316982596,182,1.4261351823806763,20,1,2
0.2708333333333333,0.049836300727393895,SoftWeightArtifactReject,0.027777777777777752,0.24358622181741113,182,1.4301320314407349,20,1,2
0.22916666666666666,0.08976545738470224,NoAug,-0.02777777777777779,0.15929197112102153,20,1.425285816192627,21,0,2
0.2465277777777778,0.10244308254267606,NaiveAug,-0.004629629629629613,0.12215018405084793,200,1.439146637916565,21,0,2
0.24305555555555555,0.07329895414618982,Random50,-0.009259259259259264,0.15901981230448384,110,1.420526385307312,21,0,2
0.2465277777777778,0.0694008881950544,SASCertTop50,-0.004629629629629613,0.16369451444078312,110,1.4119616746902466,21,0,2
0.2604166666666667,0.07285587660347422,SASCertSoftWeight,0.013888888888888914,0.12671919770773638,200,1.4267897605895996,21,1,2
0.25,0.09819772040160993,ArtifactReject,0.0,0.1625915750915751,182,1.4402436017990112,21,1,2
0.2361111111111111,0.08449894445948304,SoftWeightArtifactReject,-0.018518518518518528,0.17584634056565296,182,1.4307026863098145,21,1,2
0.2569444444444444,0.06329231440193123,NoAug,0.009259259259259226,0.18008964451286813,20,1.4117531776428223,22,0,2
0.2569444444444444,0.06949258921667933,NaiveAug,0.009259259259259226,0.13500086251509402,200,1.413246750831604,22,0,2
0.2326388888888889,0.0787423057999048,Random50,-0.02314814814814814,0.16385622704680142,110,1.440561056137085,22,0,2
0.2465277777777778,0.07247271192156605,SASCertTop50,-0.004629629629629613,0.17877668308702793,110,1.424129605293274,22,0,2
0.23958333333333334,0.05255072895023558,SASCertSoftWeight,-0.013888888888888876,0.18504876466917117,200,1.4138725996017456,22,1,2
0.2673611111111111,0.03411273999760549,ArtifactReject,0.02314814814814814,0.2106974404415769,182,1.4133790731430054,22,1,2
0.25,0.04481481527909637,SoftWeightArtifactReject,0.0,0.15435490435490434,182,1.4062905311584473,22,1,2
0.3611111111111111,0.08561234569383992,NoAug,0.14814814814814814,0.3445597639462916,20,1.35336434841156,20,0,3
0.3333333333333333,0.09354638556639354,NaiveAug,0.11111111111111109,0.26186595756847947,200,1.3569566011428833,20,0,3
0.2916666666666667,0.03457322302791807,Random50,0.05555555555555558,0.17708333333333331,110,1.3742108345031738,20,0,3
0.3194444444444444,0.04207562437901894,SASCertTop50,0.09259259259259256,0.254183129664516,110,1.3577487468719482,20,0,3
0.3333333333333333,0.0703847506083548,SASCertSoftWeight,0.11111111111111109,0.2865762524127337,200,1.3536756038665771,20,1,3
0.3402777777777778,0.07694993887303606,ArtifactReject,0.12037037037037039,0.3030596947306859,182,1.3559789657592773,20,1,3
0.3333333333333333,0.06961525842133495,SoftWeightArtifactReject,0.11111111111111109,0.2877531995878224,182,1.3548063039779663,20,1,3
0.3819444444444444,0.1012804624107149,NoAug,0.1759259259259259,0.35326183994081484,20,1.3405691385269165,21,0,3
0.3680555555555556,0.09840640084197123,NaiveAug,0.15740740740740744,0.35076080121738834,200,1.3440685272216797,21,0,3
0.3333333333333333,0.06293491212030251,Random50,0.11111111111111109,0.2786685641998735,110,1.3474738597869873,21,0,3
0.3715277777777778,0.07938304057137834,SASCertTop50,0.16203703703703706,0.2616931592392847,110,1.3406431674957275,21,0,3
0.3854166666666667,0.12730812509026793,SASCertSoftWeight,0.18055555555555558,0.30027493570168473,200,1.3406652212142944,21,1,3
0.3680555555555556,0.09088087537222439,ArtifactReject,0.15740740740740744,0.33738668258686666,182,1.3416448831558228,21,1,3
0.375,0.09907288958008091,SoftWeightArtifactReject,0.16666666666666666,0.2979313756953359,182,1.3407984972000122,21,1,3
0.3055555555555556,0.07380560697573753,NoAug,0.07407407407407411,0.20024812494293975,20,1.3525608777999878,22,0,3
0.3125,0.05450875824317336,NaiveAug,0.08333333333333333,0.2376927239765132,200,1.3499144315719604,22,0,3
0.2569444444444444,0.16895285520392161,Random50,0.009259259259259226,0.1145154280747501,110,1.385412335395813,22,0,3
0.3402777777777778,0.05292955641117361,SASCertTop50,0.12037037037037039,0.23999572304657046,110,1.350785732269287,22,0,3
0.3125,0.07567215317653284,SASCertSoftWeight,0.08333333333333333,0.211104033455069,200,1.3543249368667603,22,1,3
0.3472222222222222,0.06097161231769456,ArtifactReject,0.12962962962962962,0.27439616890191953,182,1.350097894668579,22,1,3
0.3333333333333333,0.08751371151043309,SoftWeightArtifactReject,0.11111111111111109,0.24055508653440272,182,1.3520054817199707,22,1,3
0.3194444444444444,0.04872495453390809,NoAug,0.09259259259259256,0.2867763525762077,20,1.360077977180481,20,0,4
0.3472222222222222,0.07546109126673804,NaiveAug,0.12962962962962962,0.3006659721705484,200,1.3604817390441895,20,0,4
0.3055555555555556,0.03389778102023734,Random50,0.07407407407407411,0.20907945238938877,110,1.3642752170562744,20,0,4
0.3576388888888889,0.10692637988055746,SASCertTop50,0.14351851851851852,0.28628484919662434,110,1.3603978157043457,20,0,4
0.3923611111111111,0.12195971566769812,SASCertSoftWeight,0.1898148148148148,0.3312579878405657,200,1.3579672574996948,20,1,4
0.4444444444444444,0.18067433312535286,ArtifactReject,0.25925925925925924,0.4397967923403679,182,1.3612760305404663,20,1,4
0.375,0.10822080365485615,SoftWeightArtifactReject,0.16666666666666666,0.36496327254305977,182,1.3585898876190186,20,1,4
0.2951388888888889,0.02488595526665449,NoAug,0.060185185185185196,0.2640683740601504,20,1.3580373525619507,21,0,4
0.3159722222222222,0.03839181467062897,NaiveAug,0.08796296296296295,0.21404853179128724,200,1.3588712215423584,21,0,4
0.2743055555555556,0.03045696641008059,Random50,0.03240740740740744,0.17532271359769697,110,1.367490291595459,21,0,4
0.3854166666666667,0.11304634561141333,SASCertTop50,0.18055555555555558,0.2776317120032359,110,1.3597540855407715,21,0,4
0.3576388888888889,0.0897356749822696,SASCertSoftWeight,0.14351851851851852,0.2937811076237724,200,1.3584270477294922,21,1,4
0.3854166666666667,0.11801946742667092,ArtifactReject,0.18055555555555558,0.3835927513346868,182,1.3563421964645386,21,1,4
0.3506944444444444,0.07952786826839049,SoftWeightArtifactReject,0.13425925925925922,0.2949540107576105,182,1.3567500114440918,21,1,4
0.34375,0.07337581304212411,NoAug,0.125,0.29729651280777947,20,1.3636797666549683,22,0,4
0.2986111111111111,0.03710383192325632,NaiveAug,0.06481481481481481,0.2592405913978495,200,1.3602275848388672,22,0,4
0.3194444444444444,0.06413815884540479,Random50,0.09259259259259256,0.23756411819016823,110,1.3663771152496338,22,0,4
0.3611111111111111,0.07332903736581405,SASCertTop50,0.14814814814814814,0.3057211057211057,110,1.3729771375656128,22,0,4
0.375,0.09372901781979534,SASCertSoftWeight,0.16666666666666666,0.30848136645092994,200,1.3650016784667969,22,1,4
0.3993055555555556,0.13068593396908706,ArtifactReject,0.1990740740740741,0.3582842112006017,182,1.3613790273666382,22,1,4
0.3923611111111111,0.1133480892620153,SoftWeightArtifactReject,0.1898148148148148,0.3289843653442096,182,1.36418879032135,22,1,4
0.2465277777777778,0.03976740838131971,NoAug,-0.004629629629629613,0.13614718614718616,20,1.3876557350158691,20,0,5
0.23958333333333334,0.03590859928064876,NaiveAug,-0.013888888888888876,0.17791762444888268,200,1.3863694667816162,20,0,5
0.2465277777777778,0.05960362580501371,Random50,-0.004629629629629613,0.10488853075476766,110,1.3952077627182007,20,0,5
0.23958333333333334,0.04794327557707826,SASCertTop50,-0.013888888888888876,0.15699693564862105,110,1.3898838758468628,20,0,5
0.2534722222222222,0.0471114012826648,SASCertSoftWeight,0.004629629629629613,0.15188401685098718,200,1.3895089626312256,20,1,5
0.22916666666666666,0.04495182121172547,ArtifactReject,-0.02777777777777779,0.14883578431372552,182,1.3853020668029785,20,1,5
0.24305555555555555,0.05159225402813818,SoftWeightArtifactReject,-0.009259259259259264,0.10367660508505579,182,1.3898004293441772,20,1,5
0.2916666666666667,0.02128694372044669,NoAug,0.05555555555555558,0.2471191391977724,20,1.3889679908752441,21,0,5
0.2847222222222222,0.00921840738091204,NaiveAug,0.04629629629629628,0.18384988403963737,200,1.3884283304214478,21,0,5
0.2638888888888889,0.020433927265306313,Random50,0.018518518518518528,0.15066500575918385,110,1.3909645080566406,21,0,5
0.2673611111111111,0.0119097416754812,SASCertTop50,0.02314814814814814,0.17839972527472525,110,1.3909543752670288,21,0,5
0.2604166666666667,0.01619474682956934,SASCertSoftWeight,0.013888888888888914,0.14515151515151514,200,1.3880680799484253,21,1,5
0.2881944444444444,0.021005335367388193,ArtifactReject,0.050925925925925895,0.23306027133924112,182,1.3862162828445435,21,1,5
0.28125,0.015059481892320845,SoftWeightArtifactReject,0.041666666666666664,0.21611782000257052,182,1.3869707584381104,21,1,5
0.2743055555555556,0.008763613800207773,NoAug,0.03240740740740744,0.23192939629208012,20,1.3861819505691528,22,0,5
0.2569444444444444,0.016051902797900967,NaiveAug,0.009259259259259226,0.19803298137525965,200,1.38729989528656,22,0,5
0.2847222222222222,0.008734372754891712,Random50,0.04629629629629628,0.1873015873015873,110,1.38597571849823,22,0,5
0.2986111111111111,0.02600002537171046,SASCertTop50,0.06481481481481481,0.254851093286329,110,1.39085853099823,22,0,5
0.2465277777777778,0.02589689117545883,SASCertSoftWeight,-0.004629629629629613,0.17013038935077918,200,1.387635350227356,22,1,5
0.2534722222222222,0.01463298685848713,ArtifactReject,0.004629629629629613,0.19147341582416139,182,1.3861868381500244,22,1,5
0.2673611111111111,0.012174393774734603,SoftWeightArtifactReject,0.02314814814814814,0.18964451163609652,182,1.387890338897705,22,1,5
0.2569444444444444,0.08449761253885096,NoAug,0.009259259259259226,0.12965285782086922,20,1.376678705215454,20,0,6
0.3020833333333333,0.028158397051609226,NaiveAug,0.06944444444444442,0.2035479976586508,200,1.3702735900878906,20,0,6
0.3090277777777778,0.04308096236652798,Random50,0.07870370370370372,0.20649127245130278,110,1.390308141708374,20,0,6
0.3229166666666667,0.07882951308662693,SASCertTop50,0.09722222222222225,0.29439274839992546,110,1.368040919303894,20,0,6
0.3159722222222222,0.04287462865209414,SASCertSoftWeight,0.08796296296296295,0.2121992121992122,200,1.3674290180206299,20,1,6
0.2916666666666667,0.06445917663060956,ArtifactReject,0.05555555555555558,0.18496113129419117,182,1.369156002998352,20,1,6
0.3125,0.04592713760212064,SoftWeightArtifactReject,0.08333333333333333,0.21679093422218698,182,1.3668864965438843,20,1,6
0.2847222222222222,0.02540013561439183,NoAug,0.04629629629629628,0.2127304498047532,20,1.385516881942749,21,0,6
0.2534722222222222,0.023332967836823728,NaiveAug,0.004629629629629613,0.17819718980709692,200,1.3873857259750366,21,0,6
0.2465277777777778,0.049996687875439726,Random50,-0.004629629629629613,0.11829268292682926,110,1.3953384160995483,21,0,6
0.2604166666666667,0.029340282858659823,SASCertTop50,0.013888888888888914,0.16625198700670402,110,1.389153003692627,21,0,6
0.2604166666666667,0.02829978739221891,SASCertSoftWeight,0.013888888888888914,0.1679099175902245,200,1.3929568529129028,21,1,6
0.2361111111111111,0.04008283815346658,ArtifactReject,-0.018518518518518528,0.2274641121462312,182,1.389171838760376,21,1,6
0.2604166666666667,0.04847242931524912,SoftWeightArtifactReject,0.013888888888888914,0.17277948182470798,182,1.3932286500930786,21,1,6
0.2986111111111111,0.054026521949304476,NoAug,0.06481481481481481,0.28035738798258353,20,1.3743042945861816,22,0,6
0.2847222222222222,0.012679125078850322,NaiveAug,0.04629629629629628,0.23732603665685342,200,1.3766062259674072,22,0,6
0.2743055555555556,0.020035317892001733,Random50,0.03240740740740744,0.22307579748317236,110,1.3768465518951416,22,0,6
0.2638888888888889,0.037288776340170034,SASCertTop50,0.018518518518518528,0.21710625528363509,110,1.3838735818862915,22,0,6
0.2951388888888889,0.02643429881168736,SASCertSoftWeight,0.060185185185185196,0.22965844778658617,200,1.3815746307373047,22,1,6
0.2847222222222222,0.029417715397559937,ArtifactReject,0.04629629629629628,0.2756386347467559,182,1.3753803968429565,22,1,6
0.2951388888888889,0.026068607655664284,SoftWeightArtifactReject,0.060185185185185196,0.2657097936687394,182,1.3774819374084473,22,1,6
0.2847222222222222,0.060916598058409155,NoAug,0.04629629629629628,0.1624211625758245,20,1.375634789466858,20,0,7
0.28125,0.0315459958381123,NaiveAug,0.041666666666666664,0.1696054852266754,200,1.3733458518981934,20,0,7
0.2673611111111111,0.10320054962196284,Random50,0.02314814814814814,0.13342830009496676,110,1.3770703077316284,20,0,7
0.2708333333333333,0.0717212475525836,SASCertTop50,0.027777777777777752,0.14678362573099416,110,1.3718514442443848,20,0,7
0.3576388888888889,0.08175731067442231,SASCertSoftWeight,0.14351851851851852,0.2887886245556467,200,1.3692024946212769,20,1,7
0.3125,0.0490408790194326,ArtifactReject,0.08333333333333333,0.24407046056717085,182,1.370527744293213,20,1,7
0.3576388888888889,0.08139179564184613,SoftWeightArtifactReject,0.14351851851851852,0.27396872314383186,182,1.3689733743667603,20,1,7
0.3125,0.06286630055142774,NoAug,0.08333333333333333,0.2212293280608308,20,1.3721760511398315,21,0,7
0.2777777777777778,0.011574548151757982,NaiveAug,0.037037037037037056,0.18653460173603567,200,1.372559905052185,21,0,7
0.2708333333333333,0.04067974351346493,Random50,0.027777777777777752,0.15114488813181773,110,1.3876979351043701,21,0,7
0.2743055555555556,0.028094676116274468,SASCertTop50,0.03240740740740744,0.15644927536231884,110,1.378975510597229,21,0,7
0.2743055555555556,0.01958818609515826,SASCertSoftWeight,0.03240740740740744,0.16437029651705998,200,1.372692584991455,21,1,7
0.3263888888888889,0.04805472389691406,ArtifactReject,0.10185185185185186,0.25766816831107303,182,1.3702093362808228,21,1,7
0.2673611111111111,0.028262509964406494,SoftWeightArtifactReject,0.02314814814814814,0.14941520467836256,182,1.3754324913024902,21,1,7
0.2951388888888889,0.03778068643684189,NoAug,0.060185185185185196,0.19006410256410255,20,1.3742095232009888,22,0,7
0.3125,0.03684081840846273,NaiveAug,0.08333333333333333,0.21891136442721476,200,1.3723430633544922,22,0,7
0.2604166666666667,0.11032282266144952,Random50,0.013888888888888914,0.12086043761088112,110,1.3724967241287231,22,0,7
0.2986111111111111,0.008082210914128356,SASCertTop50,0.06481481481481481,0.20305305305305305,110,1.3766264915466309,22,0,7
0.2881944444444444,0.04850543290376663,SASCertSoftWeight,0.050925925925925895,0.18963709968914916,200,1.3696727752685547,22,1,7
0.2986111111111111,0.05094722720483939,ArtifactReject,0.06481481481481481,0.1992580630206719,182,1.3701082468032837,22,1,7
0.2986111111111111,0.03236756670392222,SoftWeightArtifactReject,0.06481481481481481,0.21326557163766463,182,1.3700714111328125,22,1,7
0.3229166666666667,0.054430243455701396,NoAug,0.09722222222222225,0.21605037513397643,20,1.3610215187072754,20,0,8
0.3298611111111111,0.02724978110442559,NaiveAug,0.10648148148148147,0.2194997571636717,200,1.3649946451187134,20,0,8
0.34375,0.08018423091723688,Random50,0.125,0.2542945781947067,110,1.358446478843689,20,0,8
0.28125,0.02340284993665086,SASCertTop50,0.041666666666666664,0.16390804838199066,110,1.3723169565200806,20,0,8
0.2881944444444444,0.01825000811368227,SASCertSoftWeight,0.050925925925925895,0.16935704514363886,200,1.3700578212738037,20,1,8
0.3229166666666667,0.03883882906908791,ArtifactReject,0.09722222222222225,0.21503519122289502,182,1.3633980751037598,20,1,8
0.3194444444444444,0.03177977146373855,SoftWeightArtifactReject,0.09259259259259256,0.24531163875277845,182,1.3677239418029785,20,1,8
0.2916666666666667,0.02325070473468966,NoAug,0.05555555555555558,0.18473835537665326,20,1.366037130355835,21,0,8
0.2569444444444444,0.029149533145957522,NaiveAug,0.009259259259259226,0.17067488262910796,200,1.371597170829773,21,0,8
0.22916666666666666,0.07582600176748303,Random50,-0.02777777777777779,0.15097402597402598,110,1.3828048706054688,21,0,8
0.3229166666666667,0.01825201946000258,SASCertTop50,0.09722222222222225,0.21558474362212682,110,1.3693798780441284,21,0,8
0.3020833333333333,0.020463974680751562,SASCertSoftWeight,0.06944444444444442,0.18908083341073031,200,1.3684765100479126,21,1,8
0.3090277777777778,0.08153798488072224,ArtifactReject,0.07870370370370372,0.24196126428365883,182,1.3663402795791626,21,1,8
0.3090277777777778,0.06447453051805498,SoftWeightArtifactReject,0.07870370370370372,0.21690631967662405,182,1.3655269145965576,21,1,8
0.3229166666666667,0.04761858812222878,NoAug,0.09722222222222225,0.25078914141414144,20,1.3661969900131226,22,0,8
0.3611111111111111,0.08136961598777108,NaiveAug,0.14814814814814814,0.3113634867744457,200,1.356129765510559,22,0,8
0.3020833333333333,0.06684330840491585,Random50,0.06944444444444442,0.24712468244166022,110,1.3573297262191772,22,0,8
0.3229166666666667,0.022966503579583433,SASCertTop50,0.09722222222222225,0.21332459589340325,110,1.3633995056152344,22,0,8
0.3368055555555556,0.0552557132517298,SASCertSoftWeight,0.11574074074074077,0.29312056484244464,200,1.3560408353805542,22,1,8
0.3333333333333333,0.0578731716507011,ArtifactReject,0.11111111111111109,0.2841532547242728,182,1.3558831214904785,22,1,8
0.3229166666666667,0.05809952556673023,SoftWeightArtifactReject,0.09722222222222225,0.2197837894025623,182,1.3586124181747437,22,1,8
0.4722222222222222,0.18941988816691768,NoAug,0.2962962962962963,0.40977372261737566,20,1.321784496307373,20,0,9
0.4201388888888889,0.13848256050712532,NaiveAug,0.22685185185185186,0.30525176577808155,200,1.320159673690796,20,0,9
0.2708333333333333,0.1767126826517698,Random50,0.027777777777777752,0.14222450216781815,110,1.3244673013687134,20,0,9
0.4791666666666667,0.18446149780518478,SASCertTop50,0.3055555555555556,0.42588496456953373,110,1.3189244270324707,20,0,9
0.4826388888888889,0.1872926019649539,SASCertSoftWeight,0.3101851851851852,0.4036244204187645,200,1.3142662048339844,20,1,9
0.4444444444444444,0.1613286817446351,ArtifactReject,0.25925925925925924,0.35977272247004083,182,1.3135571479797363,20,1,9
0.4756944444444444,0.18493427920879588,SoftWeightArtifactReject,0.3009259259259259,0.4045507170806829,182,1.3158003091812134,20,1,9
0.40625,0.12174831630869043,NoAug,0.20833333333333334,0.29955186289534674,20,1.3305846452713013,21,0,9
0.3958333333333333,0.12305208057579067,NaiveAug,0.19444444444444442,0.37914710958237413,200,1.3391776084899902,21,0,9
0.3125,0.04831322034200032,Random50,0.08333333333333333,0.23394519199451516,110,1.3450355529785156,21,0,9
0.25,0.1228728232284387,SASCertTop50,0.0,0.1,110,1.3602052927017212,21,0,9
0.2986111111111111,0.029991266886807148,SASCertSoftWeight,0.06481481481481481,0.18228164678722586,200,1.3476719856262207,21,1,9
0.4513888888888889,0.17164645571675566,ArtifactReject,0.26851851851851855,0.3125417917098232,182,1.337031364440918,21,1,9
0.3715277777777778,0.08854028655009137,SoftWeightArtifactReject,0.16203703703703706,0.2588702147525677,182,1.34243643283844,21,1,9
0.4479166666666667,0.16661094460222456,NoAug,0.2638888888888889,0.41358806910952917,20,1.3235822916030884,22,0,9
0.4583333333333333,0.17407170072611836,NaiveAug,0.27777777777777773,0.39084185428721596,200,1.309483528137207,22,0,9
0.46875,0.15017534440590277,Random50,0.2916666666666667,0.4024820257859496,110,1.3331979513168335,22,0,9
0.3125,0.015173075979368553,SASCertTop50,0.08333333333333333,0.20806806343326775,110,1.3253294229507446,22,0,9
0.3541666666666667,0.11470550691915883,SASCertSoftWeight,0.13888888888888892,0.2391640866873065,200,1.3095173835754395,22,1,9
0.4027777777777778,0.10154277127650049,ArtifactReject,0.20370370370370372,0.3447590970100495,182,1.3105955123901367,22,1,9
0.3645833333333333,0.0633867759671476,SoftWeightArtifactReject,0.15277777777777776,0.251508618750731,182,1.3092844486236572,22,1,9
