target_subject,seed,group,n_support,n_aug_total,n_aug_kept,rejected_ratio,mean_aug_weight_all,mean_aug_weight_kept,artifact_threshold,fold_score_nan_inf_count,fold_covariance_nan_inf_count,accuracy,balanced_accuracy,macro_f1,kappa,auroc,nll,ece,brier
94,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,1.7829867959022523,0,0,0.7428571428571429,0.7483660130718954,0.7350714886459209,0.4911147011308562,0.8660130718954248,0.7846175461503867,0.1961800728525434,0.43459564447402954
94,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5250847339630127,0.5834274888038635,1.7829867959022523,0,0,0.7142857142857143,0.7205882352941176,0.7023809523809526,0.435483870967742,0.849673202614379,0.8753573521455004,0.23281192779541013,0.481039822101593
95,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.60443856716156,0,0,0.6,0.5947712418300654,0.5833333333333333,0.1914191419141914,0.7026143790849674,0.8255163548812097,0.2662779058728899,0.5634792447090149
95,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.60443856716156,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.7320261437908497,0.9244542668832858,0.2773464126246316,0.5877945423126221
95,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.60443856716156,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.7124183006535948,0.7729670862429121,0.26597640642098014,0.5386947393417358
95,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5499435663223267,0.6110484004020691,3.60443856716156,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.7418300653594772,0.8856056665307068,0.2757139759404319,0.5766916275024414
95,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.705558395385744,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.7679738562091504,0.8794166372441204,0.23777845076152254,0.5006204843521118
95,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.705558395385744,0,0,0.6857142857142857,0.6862745098039216,0.6857142857142857,0.3719412724306689,0.7712418300653595,0.8698906734358982,0.26703251344817025,0.486449658870697
95,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.705558395385744,0,0,0.7142857142857143,0.7140522875816994,0.7140522875816994,0.4281045751633986,0.7549019607843137,0.9012196469686129,0.2642459852354867,0.5133581161499023
95,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5273447036743164,0.585938572883606,4.705558395385744,0,0,0.6857142857142857,0.6862745098039216,0.6857142857142857,0.3719412724306689,0.7549019607843137,0.8944229922785977,0.2458037052835737,0.4985244870185852
95,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.104057312011719,0,0,0.6571428571428571,0.6633986928104575,0.6428571428571428,0.32258064516129037,0.7026143790849673,0.7888565812512011,0.19148192405700684,0.4775059223175049
95,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.104057312011719,0,0,0.6857142857142857,0.6928104575163399,0.6683893195521102,0.38003220611916266,0.6928104575163399,0.8614789024544542,0.25515480722699846,0.5012655258178711
95,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.104057312011719,0,0,0.6571428571428571,0.6633986928104575,0.6428571428571428,0.32258064516129037,0.6830065359477124,0.7982569120159231,0.1961584082671574,0.5004657506942749
95,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5298305153846741,0.5887005925178528,2.104057312011719,0,0,0.6857142857142857,0.6928104575163399,0.6683893195521102,0.38003220611916266,0.6993464052287581,0.8142821308424815,0.18444843207086836,0.4815784990787506
95,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.619661784172058,0,0,0.7142857142857143,0.7173202614379085,0.712171052631579,0.4318181818181819,0.7777777777777778,0.8570175325454434,0.23565174298627034,0.43824243545532227
95,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.619661784172058,0,0,0.6857142857142857,0.6895424836601307,0.6815550041356493,0.37601296596434364,0.7549019607843137,0.9556128252099573,0.22798765812601363,0.4800933301448822
95,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.619661784172058,0,0,0.7142857142857143,0.7173202614379085,0.712171052631579,0.4318181818181819,0.761437908496732,0.8720865457683215,0.242928158385413,0.46115416288375854
95,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5205649733543396,0.578405499458313,3.619661784172058,0,0,0.6857142857142857,0.6895424836601307,0.6815550041356493,0.37601296596434364,0.7516339869281046,0.950998582816594,0.21337235059056964,0.4828108251094818
95,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.5514440536499023,0,0,0.7428571428571429,0.7401960784313726,0.7394540942928038,0.48275862068965514,0.826797385620915,0.7151183887308286,0.19198694910321917,0.4277208149433136
95,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.5514440536499023,0,0,0.7428571428571429,0.7401960784313726,0.7394540942928038,0.48275862068965514,0.8529411764705883,0.6888611696943662,0.19172184978212628,0.3943207561969757
95,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.5514440536499023,0,0,0.7428571428571429,0.7401960784313726,0.7394540942928038,0.48275862068965514,0.8366013071895425,0.6567642707405408,0.16887304271970477,0.3946040868759155
95,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5280225872993469,0.5866917967796326,2.5514440536499023,0,0,0.7142857142857143,0.7124183006535948,0.7121710526315789,0.42622950819672123,0.8398692810457516,0.7011093865603615,0.19805793336459565,0.4109283983707428
96,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.4011096000671386,0,0,0.8,0.7990196078431373,0.7993447993447994,0.5990180032733223,0.8954248366013071,0.43064993271901103,0.17497682571411133,0.28968048095703125
96,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.4011096000671386,0,0,0.7714285714285715,0.7696078431372549,0.7697368421052632,0.540983606557377,0.892156862745098,0.4189576225479589,0.12460409062249318,0.28686392307281494
96,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.4011096000671386,0,0,0.8,0.7990196078431373,0.7993447993447994,0.5990180032733223,0.888888888888889,0.4183756787143851,0.14221463458878653,0.28723716735839844
96,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.535480260848999,0.5949779748916626,3.4011096000671386,0,0,0.7714285714285715,0.7696078431372549,0.7697368421052632,0.540983606557377,0.8954248366013072,0.4167091206906054,0.12013333354677473,0.28206267952919006
96,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.2646364688873293,0,0,0.7428571428571429,0.7434640522875817,0.7428571428571428,0.48613376835236544,0.7777777777777778,0.5960742186223514,0.15123677253723145,0.39171701669692993
96,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.2646364688873293,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.7254901960784313,0.7125782419319476,0.19810903327805654,0.46494194865226746
96,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.2646364688873293,0,0,0.6857142857142857,0.6879084967320261,0.6846846846846847,0.3739837398373984,0.7287581699346406,0.6727724614103865,0.1241357215813228,0.43800508975982666
96,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5119774341583252,0.5688637495040894,2.2646364688873293,0,0,0.6857142857142857,0.6879084967320261,0.6846846846846847,0.3739837398373984,0.738562091503268,0.6794757113499003,0.16918842962809974,0.43889856338500977
96,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.403385972976685,0,0,0.8285714285714286,0.826797385620915,0.8273026315789473,0.6557377049180327,0.9052287581699346,0.41676180062583296,0.10709003720964703,0.2688623070716858
96,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.403385972976685,0,0,0.8285714285714286,0.826797385620915,0.8273026315789473,0.6557377049180327,0.9248366013071895,0.39550209673812226,0.11496679953166418,0.25507187843322754
96,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.403385972976685,0,0,0.8285714285714286,0.826797385620915,0.8273026315789473,0.6557377049180327,0.9215686274509804,0.38643540333336357,0.1480076125689915,0.246052086353302
96,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5368362069129944,0.5964846014976501,4.403385972976685,0,0,0.8285714285714286,0.826797385620915,0.8273026315789473,0.6557377049180327,0.892156862745098,0.4280161837933146,0.10120209881237574,0.270235538482666
96,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.14690797328949,0,0,0.8285714285714286,0.8251633986928104,0.8250000000000001,0.6546052631578947,0.9084967320261439,0.45779766650546716,0.09936026590211051,0.25496894121170044
96,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.14690797328949,0,0,0.8,0.7957516339869282,0.7939444911690496,0.5963756177924218,0.911764705882353,0.457442616324981,0.11067381416048322,0.26028019189834595
96,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.14690797328949,0,0,0.8571428571428571,0.8545751633986928,0.8552522746071134,0.7126436781609196,0.9150326797385621,0.41422596402737877,0.09287165573665074,0.2306397557258606
96,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5257626175880432,0.5841807723045349,3.14690797328949,0,0,0.8,0.7957516339869282,0.7939444911690496,0.5963756177924218,0.9183006535947713,0.4348282526973635,0.09816990665027073,0.24694663286209106
96,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.2373074054718054,0,0,0.6857142857142857,0.6895424836601307,0.6815550041356493,0.37601296596434364,0.8660130718954249,0.5459094488488133,0.17349740777696881,0.37075600028038025
96,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.2373074054718054,0,0,0.7142857142857143,0.7173202614379085,0.712171052631579,0.4318181818181819,0.8660130718954249,0.5440780310701863,0.20250527518136163,0.37745562195777893
96,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.2373074054718054,0,0,0.7428571428571429,0.7450980392156863,0.7420147420147419,0.4878048780487805,0.869281045751634,0.4991637764119587,0.1372669058186667,0.34046754240989685
96,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.554463267326355,0.6160702705383301,3.2373074054718054,0,0,0.7142857142857143,0.7189542483660131,0.7083333333333334,0.43365695792880266,0.869281045751634,0.5594928872535141,0.13725798300334385,0.38055741786956787
97,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.048160004615784,0,0,0.6285714285714286,0.6241830065359477,0.6173254835996635,0.25041186161449747,0.7189542483660131,0.9603184371387111,0.3131340163094657,0.5193332433700562
97,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.048160004615784,0,0,0.6571428571428571,0.6535947712418301,0.6499999999999999,0.3092105263157894,0.7581699346405228,0.8901992544740581,0.22757198299680437,0.49056190252304077
97,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.048160004615784,0,0,0.6857142857142857,0.6797385620915033,0.6683893195521102,0.36363636363636365,0.7124183006535948,1.0080453102230829,0.27894379922321866,0.5130558609962463
97,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5461016893386841,0.6067796349525452,3.048160004615784,0,0,0.6571428571428571,0.6535947712418301,0.6499999999999999,0.3092105263157894,0.741830065359477,0.9105654370166651,0.21449003730501448,0.4919864535331726
97,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.109598827362061,0,0,0.6857142857142857,0.6862745098039216,0.6857142857142857,0.3719412724306689,0.738562091503268,0.9212574631449458,0.2609132077012743,0.5071306228637695
97,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.109598827362061,0,0,0.7142857142857143,0.7140522875816994,0.7140522875816994,0.4281045751633986,0.758169934640523,0.8973184693885591,0.2570225898708616,0.48841938376426697
97,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.109598827362061,0,0,0.6571428571428571,0.6568627450980392,0.6568627450980392,0.3137254901960783,0.7385620915032679,0.9250749903876371,0.28004348703793114,0.5065510272979736
97,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.554463267326355,0.6160702705383301,4.109598827362061,0,0,0.7142857142857143,0.7140522875816994,0.7140522875816994,0.4281045751633986,0.758169934640523,0.8732093546231582,0.24741371188844954,0.48680174350738525
97,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.167258620262146,0,0,0.7428571428571429,0.7369281045751634,0.7286821705426357,0.47933884297520657,0.7679738562091504,0.9465610624869488,0.20332079444612774,0.43854886293411255
97,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.167258620262146,0,0,0.7142857142857143,0.707516339869281,0.694055944055944,0.42052980132450324,0.7777777777777778,0.9498997097961764,0.19546062179974147,0.4402347803115845
97,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.167258620262146,0,0,0.6857142857142857,0.6781045751633987,0.6577777777777778,0.3615257048092869,0.7679738562091504,0.9913713755620216,0.25048652206148425,0.45183658599853516
97,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.553559422492981,0.6150659918785095,2.167258620262146,0,0,0.7428571428571429,0.7369281045751634,0.7286821705426357,0.47933884297520657,0.7777777777777778,0.9261230519832578,0.21222852127892633,0.43328842520713806
97,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.854032897949221,0,0,0.6285714285714286,0.630718954248366,0.6273546273546273,0.26016260162601634,0.7450980392156863,0.8070015374195075,0.25788338524954657,0.5102483630180359
97,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.854032897949221,0,0,0.7142857142857143,0.7156862745098038,0.7140522875816994,0.4299674267100978,0.7745098039215687,0.6684062135503299,0.21828758205686294,0.44813790917396545
97,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.854032897949221,0,0,0.6571428571428571,0.6601307189542484,0.6546052631578948,0.31818181818181823,0.7810457516339869,0.7725583988898068,0.24035759951387134,0.47685229778289795
97,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.544971764087677,0.6055241823196411,4.854032897949221,0,0,0.6857142857142857,0.6879084967320261,0.6846846846846847,0.3739837398373984,0.7843137254901961,0.6455390835059612,0.18145937834467205,0.4291141629219055
97,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,5.478212308883667,0,0,0.7714285714285715,0.7696078431372549,0.7697368421052632,0.540983606557377,0.8431372549019608,0.5890692290889606,0.16802419253758022,0.3649841547012329
97,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,5.478212308883667,0,0,0.7714285714285715,0.7696078431372549,0.7697368421052632,0.540983606557377,0.803921568627451,0.6180538051894886,0.17631906952176776,0.3913138806819916
97,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,5.478212308883667,0,0,0.7428571428571429,0.7418300653594772,0.7420147420147419,0.4844517184942716,0.8496732026143791,0.5693097335677629,0.1341405817440578,0.3549003303050995
97,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5427118539810181,0.6030131578445435,5.478212308883667,0,0,0.7714285714285715,0.7696078431372549,0.7697368421052632,0.540983606557377,0.8006535947712419,0.6041121132231493,0.16786264606884546,0.3819695711135864
98,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,1.885239267349243,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.6862745098039216,1.4365715702652284,0.30873629195349556,0.669339656829834
98,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,1.885239267349243,0,0,0.6,0.5931372549019608,0.5716783216783217,0.1887417218543046,0.6797385620915033,1.4395701338240317,0.3224490591457912,0.6426181197166443
98,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,1.885239267349243,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.6895424836601307,1.3698887816922516,0.2950141174452645,0.6370744705200195
98,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5311864614486694,0.5902071595191956,1.885239267349243,0,0,0.6,0.5931372549019608,0.5716783216783217,0.1887417218543046,0.6764705882352942,1.3727802562754465,0.2915287681988307,0.6344524025917053
98,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,1.969250452518463,0,0,0.5428571428571428,0.5375816993464052,0.5238095238095237,0.07590759075907583,0.5784313725490196,1.15917740116073,0.30159292221069334,0.622503936290741
98,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,1.969250452518463,0,0,0.6,0.5980392156862745,0.5970394736842105,0.19672131147540972,0.6045751633986928,1.0647369605961392,0.3244215543781008,0.6228938698768616
98,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,1.969250452518463,0,0,0.4857142857142857,0.488562091503268,0.48190789473684215,-0.022727272727272707,0.5849673202614379,1.1377576812705479,0.32999429958207266,0.6886365413665771
98,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5390960574150085,0.5989956259727478,1.969250452518463,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.5915032679738561,1.074334417847267,0.3444169981139047,0.6361693739891052
98,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.807074499130249,0,0,0.6285714285714286,0.6323529411764706,0.6236559139784947,0.2625607779578607,0.6993464052287581,0.8638623948029179,0.24262254834175112,0.5312730669975281
98,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.807074499130249,0,0,0.6285714285714286,0.6323529411764706,0.6236559139784947,0.2625607779578607,0.6928104575163399,0.8793360072564894,0.22023500970431734,0.5300900936126709
98,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.807074499130249,0,0,0.6571428571428571,0.6601307189542484,0.6546052631578948,0.31818181818181823,0.6797385620915033,0.8097021833526833,0.2351514663015093,0.5141687393188477
98,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5239548087120056,0.5821719765663147,2.807074499130249,0,0,0.6,0.6045751633986928,0.5916666666666667,0.20711974110032372,0.7058823529411764,0.8373360538263527,0.21532748000962396,0.517816960811615
98,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,1.680171573162079,0,0,0.4,0.4035947712418301,0.39205955334987597,-0.19124797406807126,0.4477124183006536,1.1259938446950932,0.38552289519991195,0.8006042838096619
98,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,1.680171573162079,0,0,0.37142857142857144,0.37254901960784315,0.3709150326797386,-0.2540716612377849,0.43137254901960786,1.1025400305053057,0.4261746253286089,0.7939234972000122
98,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,1.680171573162079,0,0,0.37142857142857144,0.3741830065359477,0.3667763157894737,-0.25,0.43790849673202614,1.1156347653759435,0.4068659245967865,0.8054254055023193
98,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5151412487030029,0.5723791718482971,1.680171573162079,0,0,0.34285714285714286,0.3431372549019608,0.34285714285714286,-0.3132137030995106,0.4248366013071896,1.133701478925401,0.43638292253017424,0.8110524415969849
98,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.9167636156082155,0,0,0.5714285714285714,0.5718954248366013,0.5714285714285715,0.14355628058727576,0.6601307189542485,1.1014100096236408,0.3401274936539786,0.5927631258964539
98,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.9167636156082155,0,0,0.5714285714285714,0.5718954248366013,0.5714285714285715,0.14355628058727576,0.6568627450980392,1.1367035677486974,0.29041645782334463,0.6131455302238464
98,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.9167636156082155,0,0,0.6,0.6013071895424837,0.5996732026143792,0.2019543973941369,0.673202614379085,1.1881650892015478,0.3266136974096298,0.6465957164764404
98,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5309604406356812,0.5899559855461121,2.9167636156082155,0,0,0.5714285714285714,0.5718954248366013,0.5714285714285715,0.14355628058727576,0.6633986928104576,1.1062904817014094,0.325364089012146,0.602142870426178
99,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.5212353944778445,0,0,0.6285714285714286,0.6290849673202614,0.6285714285714287,0.2577487765089723,0.7222222222222222,0.934169233098002,0.2572920892919813,0.5423607230186462
99,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.5212353944778445,0,0,0.6571428571428571,0.6568627450980392,0.6568627450980392,0.3137254901960783,0.7156862745098038,0.9421709584568556,0.2839259028434753,0.5432092547416687
99,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.5999999642372131,0.5999999642372131,2.5212353944778445,0,0,0.6,0.5980392156862745,0.5970394736842105,0.19672131147540972,0.7189542483660131,0.9113307074365866,0.2551679772990091,0.5358517169952393
99,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.535480260848999,0.5949780344963074,2.5212353944778445,0,0,0.6285714285714286,0.6290849673202614,0.6285714285714287,0.2577487765089723,0.718954248366013,0.9391112682067355,0.27087794372013635,0.550204873085022
99,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.233819770812988,0,0,0.4857142857142857,0.488562091503268,0.48190789473684215,-0.022727272727272707,0.5915032679738562,1.0714650169908884,0.35591059156826566,0.6934256553649902
99,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.233819770812988,0,0,0.5142857142857142,0.5163398692810457,0.5126945126945126,0.0325203252032521,0.5947712418300654,1.0409614555783477,0.37526277303695676,0.6773650646209717
99,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.233819770812988,0,0,0.5428571428571428,0.5473856209150327,0.5333333333333333,0.09385113268608425,0.5947712418300654,1.083156004979274,0.3453871692929949,0.6862729787826538
99,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5589830279350281,0.6210922598838806,4.233819770812988,0,0,0.5142857142857142,0.5163398692810457,0.5126945126945126,0.0325203252032521,0.6078431372549019,1.0496658100264984,0.3502167803900582,0.6814923882484436
99,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.9065791606903075,0,0,0.5428571428571428,0.5457516339869282,0.5394736842105263,0.09090909090909094,0.5718954248366014,1.0612272093631017,0.29362121820449827,0.6559343338012695
99,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.9065791606903075,0,0,0.5714285714285714,0.5751633986928104,0.56575682382134,0.14910858995137766,0.5588235294117647,1.069783960880196,0.27352432353155953,0.6582944393157959
99,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.9065791606903075,0,0,0.5428571428571428,0.5457516339869282,0.5394736842105263,0.09090909090909094,0.565359477124183,1.0782440533712614,0.300191582100732,0.6658382415771484
99,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5467796921730042,0.6075329780578613,2.9065791606903075,0,0,0.5714285714285714,0.5751633986928104,0.56575682382134,0.14910858995137766,0.5588235294117647,1.0855345159365897,0.3163545250892639,0.6611286997795105
99,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.2897071838378906,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.5784313725490196,1.0104558876044292,0.3025620081595012,0.6569882035255432
99,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.2897071838378906,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.5555555555555556,1.0441856732927097,0.31840531570570807,0.6732385754585266
99,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.2897071838378906,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.5718954248366013,1.0169249734334969,0.2825444221496582,0.6555636525154114
99,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5379660725593567,0.597740113735199,2.2897071838378906,0,0,0.5714285714285714,0.5686274509803921,0.56575682382134,0.13793103448275856,0.5555555555555556,1.0625842094901703,0.34674794801643916,0.6668247580528259
99,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.2733728170394896,0,0,0.5714285714285714,0.576797385620915,0.5584524810765349,0.1518578352180937,0.6699346405228759,0.9133076091634573,0.28520138604300366,0.5737085342407227
