target_subject,seed,group,n_support,n_aug_total,n_aug_kept,rejected_ratio,mean_aug_weight_all,mean_aug_weight_kept,artifact_threshold,fold_score_nan_inf_count,fold_covariance_nan_inf_count,accuracy,balanced_accuracy,macro_f1,kappa,auroc,nll,ece,brier
99,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.2733728170394896,0,0,0.5428571428571428,0.5490196078431372,0.5238095238095238,0.09677419354838712,0.6666666666666666,1.0109014372046705,0.31917977035045625,0.6246836185455322
99,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.2733728170394896,0,0,0.6285714285714286,0.6388888888888888,0.5790934320074006,0.272,0.6928104575163399,1.1962177873513324,0.2795851503099714,0.6270964741706848
99,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5411299467086792,0.601255476474762,2.2733728170394896,0,0,0.6,0.6062091503267973,0.5833333333333333,0.20967741935483875,0.6862745098039216,1.05217838200069,0.2921998381614685,0.6105455160140991
100,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.455371952056885,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9112426035502958,0.43482015780800326,0.15287599655298087,0.24786408245563507
100,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.455371952056885,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9112426035502958,0.44939838895476,0.13691536279825064,0.26891201734542847
100,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.455371952056885,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.8757396449704141,0.4621553398723418,0.19540637043806222,0.27792733907699585
100,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5155931711196899,0.572881281375885,2.455371952056885,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.8994082840236687,0.4629571123978907,0.15024720705472505,0.28063294291496277
100,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.7629215478897096,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.8994082840236687,0.5111227732103655,0.20604151028853196,0.3133687973022461
100,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.7629215478897096,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9230769230769231,0.4494901322123076,0.17128762832054725,0.2816033363342285
100,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.5999999642372131,0.5999999642372131,2.7629215478897096,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9053254437869823,0.46001985838839354,0.14437081951361436,0.28747642040252686
100,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5300564765930176,0.5889516472816467,2.7629215478897096,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9289940828402367,0.4130729879499165,0.145561912885079,0.2689507007598877
100,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.085300302505495,0,0,0.8076923076923077,0.8076923076923077,0.8003072196620584,0.6153846153846154,0.893491124260355,0.39469117929940106,0.15007475591622868,0.2750248908996582
100,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.085300302505495,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9467455621301775,0.3007760022627147,0.071089689548199,0.20023830235004425
100,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.085300302505495,0,0,0.6923076923076923,0.6923076923076923,0.6904761904761905,0.3846153846153846,0.8639053254437871,0.40243153158684436,0.18047110392497137,0.2882498800754547
100,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5499436259269714,0.6110484004020691,3.085300302505495,0,0,0.8461538461538461,0.8461538461538461,0.8424242424242423,0.6923076923076923,0.9349112426035503,0.318729482911967,0.1424278456431169,0.21543651819229126
100,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.6275273084640505,0,0,0.8846153846153846,0.8846153846153846,0.8844444444444444,0.7692307692307692,0.9644970414201184,0.21578481907037636,0.0574099261027116,0.14489920437335968
100,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.6275273084640505,0,0,0.8076923076923077,0.8076923076923077,0.8074074074074074,0.6153846153846154,0.9644970414201184,0.26774910762060045,0.1771574845680824,0.18737541139125824
100,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.6275273084640505,0,0,0.8846153846153846,0.8846153846153846,0.8830584707646177,0.7692307692307692,0.9644970414201184,0.34435313416392277,0.16945234055702504,0.2285792976617813
100,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5508474707603455,0.6120527982711792,3.6275273084640505,0,0,0.8076923076923077,0.8076923076923077,0.8074074074074074,0.6153846153846154,0.9644970414201184,0.26373435974163173,0.17924029781268197,0.18125155568122864
100,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.408516430854799,0,0,0.8076923076923077,0.8076923076923077,0.8050974512743627,0.6153846153846154,0.9053254437869822,0.4523806469546691,0.10438841581344604,0.2918889820575714
100,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.408516430854799,0,0,0.8076923076923077,0.8076923076923077,0.8050974512743627,0.6153846153846154,0.9230769230769231,0.3786975181291619,0.10299695455110991,0.25092601776123047
100,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.408516430854799,0,0,0.8076923076923077,0.8076923076923077,0.8050974512743627,0.6153846153846154,0.9230769230769231,0.3923995667675942,0.11802151340704699,0.25547510385513306
100,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5580791234970093,0.6200878620147705,3.408516430854799,0,0,0.8076923076923077,0.8076923076923077,0.8050974512743627,0.6153846153846154,0.9171597633136095,0.38798803513527474,0.10552824345918803,0.2560058832168579
101,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,1.6088403701782228,0,0,1.0,1.0,1.0,1.0,1.0,0.09278253634893482,0.08042642559323993,0.03740961104631424
101,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,1.6088403701782228,0,0,1.0,1.0,1.0,1.0,1.0,0.08776410704200786,0.07655116660254342,0.03496338799595833
101,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,1.6088403701782228,0,0,1.0,1.0,1.0,1.0,1.0,0.09547875353250557,0.08267508234296526,0.0391714908182621
101,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.545423686504364,0.6060263514518738,1.6088403701782228,0,0,1.0,1.0,1.0,1.0,1.0,0.0793851173084558,0.07017941985811506,0.029409680515527725
101,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.398339939117432,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9934640522875817,0.19513296284863696,0.10299201692853654,0.10344573855400085
101,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.398339939117432,0,0,0.8857142857142857,0.8872549019607843,0.8856209150326797,0.7719869706840391,0.957516339869281,0.2698506623464694,0.145161748783929,0.17030088603496552
101,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.398339939117432,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9967320261437909,0.17611681337402618,0.090224598135267,0.09241695702075958
101,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5246327519416809,0.5829253196716309,3.398339939117432,0,0,0.8857142857142857,0.8872549019607843,0.8856209150326797,0.7719869706840391,0.9477124183006536,0.292932989494193,0.13114353844097681,0.18894939124584198
101,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.101427555084229,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,1.0,0.14896288896652626,0.0937818135534014,0.08337413519620895
101,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.101427555084229,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,1.0,0.14956420217194033,0.10726008074624196,0.08506705611944199
101,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.101427555084229,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,1.0,0.13692974890102014,0.0948493310383388,0.08389303833246231
101,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5341242551803589,0.5934714078903198,2.101427555084229,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,1.0,0.14909335039237764,0.06199653489249092,0.08602575212717056
101,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.569762682914734,0,0,0.9428571428571428,0.9411764705882353,0.9424342105263158,0.8852459016393442,0.9771241830065359,0.1960666553472044,0.07417593002319336,0.10959617048501968
101,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.569762682914734,0,0,0.9142857142857143,0.9133986928104575,0.914004914004914,0.8281505728314239,0.9738562091503268,0.21324810585630877,0.08240232467651366,0.12037709355354309
101,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.569762682914734,0,0,0.9142857142857143,0.9133986928104575,0.914004914004914,0.8281505728314239,0.9640522875816993,0.2301842731313104,0.10677275657653809,0.12391491234302521
101,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5300564765930176,0.5889516472816467,3.569762682914734,0,0,0.9142857142857143,0.9133986928104575,0.914004914004914,0.8281505728314239,0.9640522875816993,0.23153275950266078,0.08158466390201023,0.12786172330379486
101,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.9627492427825928,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9705882352941176,0.21991106250592743,0.0848638926233564,0.11342751979827881
101,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.9627492427825928,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9738562091503268,0.2065915413011573,0.07524633066994803,0.10198406875133514
101,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,2.9627492427825928,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9771241830065359,0.20234172164896705,0.07300430876868111,0.10408902913331985
101,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5479095578193665,0.6087883710861206,2.9627492427825928,0,0,0.9428571428571428,0.9444444444444444,0.9428104575163399,0.8859934853420195,0.9705882352941175,0.1983350559804693,0.06949644599642073,0.10269895195960999
102,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.47310717105866,0,0,0.7714285714285715,0.7761437908496732,0.7666666666666666,0.5469255663430421,0.7450980392156863,0.9233089709425554,0.23731843403407504,0.4461723864078522
102,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.47310717105866,0,0,0.7428571428571429,0.7467320261437909,0.7394540942928041,0.48946515397082657,0.7549019607843137,0.9063928947706404,0.23708910260881694,0.4466361701488495
102,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.47310717105866,0,0,0.7428571428571429,0.7483660130718954,0.7350714886459209,0.4911147011308562,0.7418300653594772,0.9651970053857691,0.20702964408057078,0.4505147635936737
102,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5402259826660156,0.6002510190010071,3.47310717105866,0,0,0.7428571428571429,0.7467320261437909,0.7394540942928041,0.48946515397082657,0.738562091503268,0.9131823810321903,0.26543880871364045,0.4471646845340729
102,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,5.261763381958008,0,0,0.6285714285714286,0.6225490196078431,0.6080964685615848,0.2479338842975206,0.7254901960784313,1.0674705938259814,0.23942668863705224,0.5453886985778809
102,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,5.261763381958008,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.7418300653594772,1.0721767414986945,0.2851534971169063,0.5618987679481506
102,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,5.261763381958008,0,0,0.6,0.5931372549019608,0.5716783216783217,0.1887417218543046,0.6830065359477124,1.273007191161325,0.31326999408858164,0.6036233901977539
102,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.539322018623352,0.5992466807365417,5.261763381958008,0,0,0.5714285714285714,0.5637254901960784,0.5333333333333334,0.12935323383084574,0.7287581699346406,1.1293679663072034,0.2921584597655705,0.5750462412834167
102,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.017973518371582,0,0,0.6285714285714286,0.6323529411764706,0.6236559139784947,0.2625607779578607,0.7222222222222222,0.8013001903793824,0.23870248453957693,0.4862130880355835
102,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.017973518371582,0,0,0.6285714285714286,0.6323529411764706,0.6236559139784947,0.2625607779578607,0.7418300653594772,0.7609663332137355,0.18033867733819142,0.4569844901561737
102,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.017973518371582,0,0,0.5714285714285714,0.5784313725490196,0.5478036175710594,0.15458937198067635,0.718954248366013,0.8711269448398985,0.2577526926994324,0.5185523629188538
102,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5497176051139832,0.6107972264289856,3.017973518371582,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.761437908496732,0.7056151807249178,0.2089523353746959,0.4259280860424042
102,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,6.682425403594977,0,0,0.6285714285714286,0.6356209150326797,0.6080964685615848,0.26731078904991956,0.6503267973856209,1.3555465794815742,0.28982022149222236,0.6022453308105469
102,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,6.682425403594977,0,0,0.6,0.6062091503267973,0.5833333333333333,0.20967741935483875,0.6437908496732025,1.3745104946761941,0.3024208877767835,0.6037402749061584
102,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000001430511475,0.6000001430511475,6.682425403594977,0,0,0.6857142857142857,0.6928104575163399,0.6683893195521102,0.38003220611916266,0.6535947712418301,1.3413168676806724,0.3021060023988996,0.575901210308075
102,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5257627367973328,0.5841807126998901,6.682425403594977,0,0,0.6,0.6062091503267973,0.5833333333333333,0.20967741935483875,0.6470588235294118,1.3640269568634957,0.2892626370702471,0.5927741527557373
102,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.0303660869598392,0,0,0.22857142857142856,0.22875816993464052,0.22857142857142856,-0.5415986949429037,0.22875816993464054,1.9988425024183922,0.6164432949253491,1.146280288696289
102,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.0303660869598392,0,0,0.2857142857142857,0.28431372549019607,0.2833742833742834,-0.43207855973813425,0.25816993464052285,1.8774624557353223,0.5593215559210096,1.0647271871566772
102,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.0303660869598392,0,0,0.22857142857142856,0.22712418300653597,0.22604422604422603,-0.546644844517185,0.25816993464052285,1.8687093155750063,0.5978131809404919,1.1112117767333984
102,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5368362069129944,0.5964846611022949,3.0303660869598392,0,0,0.3142857142857143,0.3137254901960784,0.3137254901960784,-0.37254901960784337,0.2549019607843137,1.7697088024453613,0.5523034917456764,1.0610103607177734
103,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.0800851345062257,0,0,0.7428571428571429,0.7418300653594772,0.7420147420147419,0.4844517184942716,0.7745098039215685,0.6891684138786652,0.19064835395131793,0.4364778399467468
103,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.0800851345062257,0,0,0.7142857142857143,0.7124183006535948,0.7121710526315789,0.42622950819672123,0.7679738562091503,0.6954414066331276,0.24158767546926224,0.438973993062973
103,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.0800851345062257,0,0,0.6857142857142857,0.6830065359477124,0.6815550041356493,0.367816091954023,0.7647058823529411,0.7053657557985252,0.2311134968485151,0.44416266679763794
103,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.532090425491333,0.5912115573883057,3.0800851345062257,0,0,0.7428571428571429,0.7418300653594772,0.7420147420147419,0.4844517184942716,0.7679738562091503,0.6940894393306599,0.23214597105979923,0.4399362802505493
103,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.886779832839966,0,0,0.6285714285714286,0.6225490196078431,0.6080964685615848,0.2479338842975206,0.6666666666666667,0.8504841492870846,0.23078000886099678,0.5147322416305542
103,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.886779832839966,0,0,0.6285714285714286,0.6241830065359477,0.6173254835996635,0.25041186161449747,0.6797385620915033,0.7997880164888707,0.24200650709015983,0.49806153774261475
103,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.886779832839966,0,0,0.6285714285714286,0.6258169934640523,0.6236559139784946,0.2528735632183907,0.6862745098039216,0.7639248928221065,0.2296816042491368,0.4894755780696869
103,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5167231559753418,0.5741368532180786,2.886779832839966,0,0,0.6571428571428571,0.6519607843137255,0.6428571428571428,0.30693069306930687,0.7058823529411764,0.7703503992409366,0.19667961427143643,0.4819527268409729
103,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.823807406425476,0,0,0.6285714285714286,0.6274509803921569,0.6273546273546273,0.25531914893617014,0.7254901960784313,0.7690751236512583,0.23132945043700082,0.5051026940345764
103,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.823807406425476,0,0,0.5714285714285714,0.5702614379084967,0.5700245700245701,0.1407528641571194,0.7156862745098039,0.693412273409899,0.3229935437440871,0.5088971257209778
103,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.5999999642372131,0.5999999642372131,3.823807406425476,0,0,0.5714285714285714,0.5718954248366013,0.5714285714285715,0.14355628058727576,0.7222222222222222,0.7402547333634175,0.25756092837878636,0.5222082138061523
103,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5379660725593567,0.597740113735199,3.823807406425476,0,0,0.6,0.5980392156862745,0.5970394736842105,0.19672131147540972,0.696078431372549,0.7541136292246691,0.23573784317289076,0.5361679792404175
103,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.613584089279175,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.7124183006535948,0.7434901579891042,0.2094638637134007,0.5076882243156433
103,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.613584089279175,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.7352941176470588,0.7182038618937702,0.2159098105771201,0.483750581741333
103,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.613584089279175,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.7549019607843137,0.7195025158632431,0.268288631098611,0.49751177430152893
103,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5214688777923584,0.5794098973274231,3.613584089279175,0,0,0.6285714285714286,0.6290849673202614,0.6285714285714287,0.2577487765089723,0.738562091503268,0.7094600431127133,0.27507271128041405,0.48532024025917053
103,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.5130459070205706,0,0,0.6,0.6045751633986928,0.5916666666666667,0.20711974110032372,0.6993464052287581,0.7398502006716031,0.27642276287078854,0.5413323640823364
103,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.5130459070205706,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.8137254901960784,0.5682662421392244,0.16835010988371713,0.4045330584049225
103,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,3.5130459070205706,0,0,0.6285714285714286,0.6339869281045751,0.6173254835996635,0.2649434571890146,0.7189542483660131,0.7247802344194749,0.2797658784048898,0.526856541633606
103,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5596610307693481,0.6218456029891968,3.5130459070205706,0,0,0.6571428571428571,0.6584967320261439,0.6568627450980393,0.3159609120521173,0.8071895424836601,0.5726599845872405,0.21645176495824542,0.405606746673584
104,20,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,2.741214680671692,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.85546875,0.46161403160165915,0.15615409333258867,0.3258616328239441
104,20,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,2.741214680671692,0,0,0.71875,0.71875,0.7184750733137829,0.4375,0.85546875,0.5013534837783448,0.19254004396498203,0.3514419496059418
104,20,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,2.741214680671692,0,0,0.71875,0.71875,0.716256157635468,0.4375,0.81640625,0.5667040449289902,0.20112953707575798,0.39467233419418335
104,20,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5164971351623535,0.5738856792449951,2.741214680671692,0,0,0.71875,0.71875,0.7184750733137829,0.4375,0.8515625,0.5214369421065651,0.18585203122347593,0.3597741723060608
104,21,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.902530097961426,0,0,0.78125,0.78125,0.7793103448275862,0.5625,0.8125,0.7874269686066225,0.21655160561203957,0.41923820972442627
104,21,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.902530097961426,0,0,0.6875,0.6875,0.6761133603238867,0.375,0.8203125,0.7924390536176185,0.22554579097777605,0.4353872537612915
104,21,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.902530097961426,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.83984375,0.6789468978806982,0.17360522784292698,0.3542802929878235
104,21,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5264407396316528,0.5849341154098511,4.902530097961426,0,0,0.71875,0.71875,0.7117117117117117,0.4375,0.83203125,0.7560438715100242,0.20941407978534698,0.42339494824409485
104,22,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,7.616357803344735,0,0,0.5625,0.5625,0.5333333333333333,0.125,0.7578125,0.9216626641073045,0.33714582212269306,0.5865784287452698
104,22,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,7.616357803344735,0,0,0.5625,0.5625,0.5465587044534412,0.125,0.765625,0.8372930273731394,0.2969474862329662,0.5476061105728149
104,22,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,7.616357803344735,0,0,0.5625,0.5625,0.5333333333333333,0.125,0.76171875,0.848551536289714,0.29365384858101606,0.5517701506614685
104,22,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5418079495429993,0.6020088195800781,7.616357803344735,0,0,0.625,0.625,0.6190476190476191,0.25,0.78515625,0.7507171089936148,0.23034088872373104,0.500196099281311
104,23,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,3.0814549684524537,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.859375,0.5733862057863454,0.1306418776512146,0.3417465388774872
104,23,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,3.0814549684524537,0,0,0.75,0.75,0.7490196078431373,0.5,0.8515625,0.5962811066341517,0.1447759671136737,0.3663129508495331
104,23,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000834465027,0.6000000834465027,3.0814549684524537,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.83984375,0.6184065711867467,0.21016781404614449,0.3704149127006531
104,23,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5180790424346924,0.5756433606147766,3.0814549684524537,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.83984375,0.6155902628169854,0.1802879674360156,0.37130099534988403
104,24,NaiveAug_LS010,10,60,60,0.0,1.0,1.0,4.447646617889404,0,0,0.78125,0.78125,0.7810361681329424,0.5625,0.80078125,0.7239376316468413,0.20003593154251575,0.39191871881484985
104,24,ArtifactReject_LS010,10,60,54,0.09999999999999998,1.0,1.0,4.447646617889404,0,0,0.625,0.625,0.6000000000000001,0.25,0.73046875,0.8633445334568984,0.22239195927977562,0.4964505136013031
104,24,SoftWeight_noReject_LS010,10,60,60,0.0,0.6000000238418579,0.6000000238418579,4.447646617889404,0,0,0.65625,0.65625,0.6532019704433498,0.3125,0.7734375,0.7748370708750004,0.21938894037157297,0.42334499955177307
104,24,SAS-Cert-SoftAR-LS-v1.1,10,60,54,0.09999999999999998,0.5352542400360107,0.5947269201278687,4.447646617889404,0,0,0.59375,0.59375,0.5901477832512315,0.1875,0.7421875,0.8243195966578347,0.2610367015004158,0.46862179040908813
