target_subject,seed,comparison,delta_balanced_accuracy,delta_macro_f1,delta_ece,delta_nll,delta_brier,win_macro_f1
90,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02941176470588236,0.028900760808655557,-0.06125239985329764,-0.09310008875524706,-0.05954780429601669,1
90,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.021950050762721468,-0.052619882005508156,-0.029894530773162842,0
90,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02777777777777779,-0.02857142857142858,0.029513064452580028,0.03844219676616912,0.024574601091444492,0
90,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02777777777777779,-0.02857142857142858,0.031078161512102388,0.040352129322387506,0.025679927319288254,0
90,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.03718126671654838,0.017372841530462146,0.006815865635871887,0
90,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.018536044870104115,0.006285204725976823,0.00026986002922058105,0
90,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.006141505922589968,-0.021009154343398034,-0.009205445647239685,0
90,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.007857573032379148,-0.01584000790281101,-0.006444230675697327,0
90,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02941176470588236,-0.028900760808655557,0.032675230503082284,0.03013917895976917,0.014717742800712585,0
90,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.01526219674519131,0.01851932015061769,0.008438125252723694,0
91,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0016339869281045694,-0.0011287409700722062,0.020036561148507298,0.1745000228520991,0.008372575044631958,0
91,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.02941176470588225,0.02795783223414805,0.010323204313005735,0.14947008080960156,0.004728555679321289,1
91,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08823529411764697,-0.08961671683413741,-0.02420139993940082,0.09438411954078091,0.03972509503364563,0
91,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.08823529411764697,-0.08961671683413741,-0.017313696656908295,0.08960592922541599,0.03835849463939667,0
91,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.05882352941176472,-0.057985257985258,-0.021474713938576806,-0.06343004905617378,-0.02526804804801941,0
91,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.00577782562800816,0.010485609603887114,0.004099637269973755,0
91,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02777777777777768,0.027646815550041448,0.019460248095648613,-0.056952908243275036,-0.013669610023498535,1
91,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.0016339869281045694,-0.0023026315789472784,0.010070524896894167,-0.038723196097734114,-0.014757335186004639,0
91,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02941176470588225,-0.030515839641154896,0.029596778324672154,0.15063171055783586,0.029224634170532227,0
91,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02941176470588225,-0.030515839641154896,0.0016409822872706925,0.13501729955062375,0.027542799711227417,0
92,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.06000000000000005,-0.06348162475822039,-0.004339523137883952,0.0025899886617824774,-0.009740382432937622,0
92,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.06000000000000005,-0.06348162475822039,-0.01345424132144199,0.0036121436666136097,-0.007915094494819641,0
92,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0027272727272726893,0.001912901912901832,-0.032578417595396675,-0.032114447399344326,-0.021036460995674133,1
92,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0027272727272726893,0.001912901912901832,-0.026995004491603136,-0.04295002151052807,-0.028880342841148376,1
92,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.022727272727272707,-0.022500585777161852,0.006464518131093791,0.01590031804005909,0.01761464774608612,0
92,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.022727272727272707,-0.022500585777161852,0.02338953284507103,0.012295170683209955,0.017304956912994385,0
92,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.028509202155661065,0.02963626850178036,0.0011470168828964233,0
92,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.023786606940817315,0.02219954856035744,0.0006629526615142822,0
92,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.042727272727272725,-0.042727272727272725,-0.017681478185856594,-0.0036373857980050994,0.0013885796070098877,0
92,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.020000000000000018,-0.02102267545496006,0.0029932793150556913,-0.004103156651584783,0.0010247230529785156,0
93,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.08823529411764708,0.07872503840245781,0.0006177919251578734,0.009745665944017379,-0.034794390201568604,1
93,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.02871555515698021,-0.010533281042578668,-0.016786277294158936,0
93,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.012363762514931875,0.04270594003714323,0.01262354850769043,0
93,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.012130437578473818,0.049318383699671786,0.01149606704711914,0
93,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.10130718954248363,0.11534284537317907,0.03872283611978805,0.06587832380494574,0.03192579746246338,1
93,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.10130718954248363,0.11534284537317907,0.030752879806927313,0.08359522195912172,0.04507166147232056,1
93,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0016339869281045694,-0.010648863505475448,0.07760805913380209,0.539048055084235,0.14837247133255005,0
93,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0016339869281045694,-0.010648863505475448,0.0782121385846819,0.5402967743884032,0.14995533227920532,0
93,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.002279175179345283,0.05258859216751688,-0.021994948387145996,0
93,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.0010229434285845551,0.07011908416797397,-0.016784071922302246,0
94,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.05555555555555558,-0.05718954248366015,0.028381406409399818,-0.056228027046920204,0.04928770661354065,0
94,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.05555555555555558,-0.05718954248366015,0.030138554743358026,-0.045907388191034015,0.046713292598724365,0
94,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.022815654107502525,0.04199225855485067,0.024263083934783936,0
94,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.04243387792791642,0.030508149419592345,0.015581190586090088,0
94,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08006535947712412,-0.08298525798525813,0.04302168829100472,0.129409017624025,0.11981889605522156,0
94,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.08006535947712412,-0.08298525798525813,0.06358126487050739,0.12433781018603396,0.12023380398750305,0
94,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.05718954248366015,0.05733005733005725,0.031010160275867976,0.101069742951992,0.02509292960166931,1
94,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.05718954248366015,0.05733005733005725,0.04640769788197108,0.10712405524616997,0.039086610078811646,1
94,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.028305785145078366,-0.0697889781304788,0.003564178943634033,0
94,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.0018463500908442732,-0.0546721255265844,0.004541635513305664,0
95,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02941176470588236,0.03731410708154903,-0.02440658296857562,-0.05505089910720329,-0.04338392615318298,1
95,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.02300993289266312,-0.04143835051881639,-0.035359710454940796,0
95,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.0016339869281046804,0.0018812349501203807,0.011292353698185598,-0.06411013861219905,0.009411662817001343,1
95,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.0016339869281046804,0.0018812349501203807,0.01107053075517933,-0.06817267049190778,0.008013308048248291,1
95,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.0016339869281045694,0.0019916148948406764,-0.01264143160411288,0.01031548767781143,-0.0009496808052062988,1
95,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.0016339869281045694,0.0019916148948406764,-0.04959244387490405,0.013074992937906593,-0.000949174165725708,1
95,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02941176470588236,0.027486367946894297,-0.03712906496865409,-0.0921190375307015,-0.027711570262908936,1
95,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.035888900075639996,-0.08349145204221764,-0.024642527103424072,0
95,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.06045751633986929,-0.07585229640743518,0.008079038773264213,-0.012650086120157722,-0.005906581878662109,0
95,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.06045751633986929,-0.07585229640743518,-0.01745464333466129,0.010704034746604196,0.0005790591239929199,0
96,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0016339869281045694,-0.001504987960096349,0.011895344087055781,-0.03799483067227061,-0.012946784496307373,0
96,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0016339869281045694,-0.001504987960096349,-0.0072169278349195065,-0.032309483559045615,-0.011253416538238525,0
96,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.002137909616742817,0.0138629354004281,0.01349601149559021,0
96,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0277777777777779,0.029136492952282378,-0.004507975918906101,0.003592198458536089,0.005877852439880371,1
96,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.002651800428118023,-0.008302976125727807,0.005211882293224335,0
96,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.004913720062800803,-0.006965369497844348,0.0064537301659584045,0
96,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08823529411764708,-0.09334751270235142,0.001539594786507753,0.13427560422162255,0.09307518601417542,0
96,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.08823529411764708,-0.09334751270235142,0.008523788622447431,0.14550631233894268,0.09864701330661774,0
96,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02614379084967311,-0.031078188099060933,-0.01731456433023726,0.03825200141500146,0.017729759216308594,0
96,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02614379084967311,-0.031078188099060933,-0.015374807800565451,0.03539863943873911,0.016650304198265076,0
97,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.05392156862745101,0.05038680396123618,-0.007560624820845463,-0.03499959616982884,-0.048119544982910156,1
97,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.08333333333333337,0.08046622548802629,0.008725885834012681,-0.03369036870683162,-0.04293370246887207,1
97,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.05718954248366015,-0.05756578947368429,0.055015438795089716,0.04318431084010743,0.023443907499313354,0
97,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02941176470588236,-0.029843689383163063,0.03044741409165519,0.03874604934623127,0.02073138952255249,0
97,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.016811657803399244,0.021935044095624856,0.015797823667526245,0
97,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.02941176470588236,0.029843689383163063,0.016043430566787698,0.018715600930871212,0.015278846025466919,1
97,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.030864885023661998,0.024323027258994212,0.015096142888069153,0
97,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.005893037148884339,0.02161643353985382,0.012921035289764404,0
97,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.026143790849673332,0.03026315789473688,-0.07635534405708314,-0.11829377853346551,-0.07297635078430176,1
97,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.026143790849673332,0.03026315789473688,-0.08127788305282593,-0.09167420631241757,-0.05409818887710571,1
98,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08823529411764708,-0.0998463901689709,0.09097529053688053,0.0888173650161761,0.049551695585250854,0
98,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.11764705882352944,-0.13079573934837097,0.08965780138969426,0.09394808978602831,0.05656746029853821,0
98,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.0629554118428911,0.09936138674296024,0.0066567063331604,0
98,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.040141734055110345,0.0852096303050397,0.009235143661499023,0
98,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.04324115770203729,0.002740596742736967,-0.006345182657241821,0
98,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.02777777777777779,0.03155500413564938,-0.004894179957253608,-0.0038960220503186926,-0.011768132448196411,1
98,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.04901960784313719,0.12044085124566162,-0.1679461070469448,-0.18238156667004457,-0.1653308868408203,1
98,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.04901960784313719,0.12044085124566162,-0.13604463253702442,-0.1774818754033527,-0.1633123755455017,1
98,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0032679738562091387,-0.002633728930168555,0.026391416362353648,0.07757800871407072,0.05022233724594116,0
98,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.03104575163398704,0.025610902255639112,-0.001906483088220945,0.044763862147067845,0.03013521432876587,1
99,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.03104575163398704,0.033916378793039215,-0.052986240386962896,-0.03944570586739937,-0.009335219860076904,1
99,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.03104575163398704,0.033916378793039215,-0.0190279620034354,-0.03468588292417829,-0.008164763450622559,1
99,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.029411764705882304,-0.027400395047453785,0.020478863375527512,-0.03493276797292466,0.0022689104080200195,0
99,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.027777777777777735,-0.028991596638655526,0.017660642521721948,-0.04176548571737382,0.0020945072174072266,0
99,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.11111111111111105,0.12071369490724337,-0.05232886161123007,0.01890464547569448,-0.012739062309265137,1
99,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.02450980392156865,0.036904761904761996,-0.03705013138907293,0.020405754616847793,-0.00799638032913208,1
99,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.05555555555555558,0.0587340587340589,-0.02611986228397911,0.07009237352053088,-0.006178557872772217,1
99,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.11274509803921562,0.11606411606411615,-0.0575799942016601,0.04291437543615173,-0.01425391435623169,1
99,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0032679738562091387,-0.009150326797385588,0.007510550533022242,-0.0652711729836628,-0.03242599964141846,0
