target_subject,seed,comparison,delta_balanced_accuracy,delta_macro_f1,delta_ece,delta_nll,delta_brier,win_macro_f1
99,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0032679738562091387,-0.009150326797385588,0.005199995211192576,-0.027019292584248733,-0.02466672658920288,0
100,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.0034601206962878994,-0.02471430160726873,-0.009283304214477539,0
100,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.038461538461538436,0.040634228340375445,-0.039966704753729,-0.02179161936339019,-0.008813709020614624,1
100,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.07692307692307698,-0.08019480519480537,0.036797667925174415,0.11166566753126553,0.07675781846046448,0
100,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.07692307692307698,-0.08019480519480537,0.002035379409790039,0.10977502766850927,0.07498815655708313,0
100,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.038461538461538325,-0.03782037552652262,0.027444018767430203,-0.06865057603153016,-0.027057871222496033,0
100,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.038461538461538325,-0.03782037552652262,0.028293533967091458,-0.05316106829887726,-0.021929621696472168,0
100,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.15384615384615385,0.1559220389805096,-0.03255483966607314,-0.18184172510842156,-0.1463761031627655,1
100,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.11538461538461542,0.11462126079817225,-0.053789415038549004,-0.17936733499441837,-0.1426345407962799,1
100,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.038461538461538436,-0.038746438746438794,0.03974590163964492,0.008663428013353625,-0.014066874980926514,0
100,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.038461538461538436,-0.038746438746438794,0.03857799332875472,0.010793607560682705,-0.01141628623008728,0
101,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02941176470588236,-0.028665028665028625,-0.02453082799911499,0.0005608740648778976,-0.00010308250784873962,0
101,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02941176470588236,-0.028665028665028625,-0.023213905947549004,0.003019044245046232,0.0024616792798042297,0
101,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02941176470588236,0.028900760808655557,0.017921231474195207,-0.013193686770259422,-0.007389150559902191,1
101,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.00036908217838833857,-0.0022998548387919704,-0.0012982934713363647,0
101,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.009024643046515339,0.00959241985157186,0.004092946648597717,0
101,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.011445576804024825,0.01576368042218168,0.01007997989654541,0
101,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.0305060965674264,-0.03868407999260254,-0.021272707730531693,0
101,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.03126533201762607,-0.04030531248502699,-0.022636905312538147,0
101,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.020595819609505808,-0.0007187295014423195,0.0014613531529903412,0
101,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.015999804224286762,0.0043842307858929785,0.0043589286506175995,0
102,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0016339869281045694,0.002560647721938092,-0.01563509021486556,-0.07269482386272186,-0.013274401426315308,1
102,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0016339869281045694,0.002560647721938092,-0.020219758578709224,-0.06485429056385339,-0.013170123100280762,1
102,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0866013071895424,0.08655714538067472,-0.0018233946391513767,0.12784796982625146,0.014120936393737793,1
102,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.05882352941176461,0.05907077743378064,-0.02104718514851156,0.10940893619119196,0.010886400938034058,1
102,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08006535947712423,-0.10914760914760901,0.06608321666717532,0.14190820531951676,0.07877689599990845,0
102,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.08006535947712423,-0.10914760914760901,0.045447906426021006,0.134661854470712,0.07486018538475037,0
102,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.05555555555555558,-0.058172458172458086,-0.031281856128147656,0.05806174802205866,0.039400964975357056,0
102,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.05555555555555558,-0.058172458172458086,-0.03254300696509224,0.05236036154924295,0.03727424144744873,0
102,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.08496732026143794,0.08740023445905809,-0.1950818364109313,-1.8130543565604504,-0.3732571005821228,1
102,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.08496732026143794,0.08740023445905809,-0.1823845718588148,-1.6122805609845636,-0.3611961007118225,1
103,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.01794845802443365,0.03775548034270926,0.008658111095428467,0
103,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.008822498151234232,0.043283563456780416,0.010026216506958008,0
103,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.0333468905517033,0.08512068703921283,0.007646322250366211,0
103,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.016661963292530585,0.07374288250847294,0.007718116044998169,0
103,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02777777777777779,-0.027486367946894075,0.07221012456076484,0.10583259766250175,0.030432462692260742,0
103,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02777777777777779,-0.027486367946894075,0.0771180467946189,0.09197306055192478,0.026553303003311157,0
103,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02777777777777768,-0.029227088050617467,0.017926228897912233,0.047375912950385346,0.0008512437343597412,0
103,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.02777777777777768,-0.029227088050617467,0.019503883804593808,0.05357926894733189,0.00513225793838501,0
103,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0016339869281045694,0.004761904761904634,-0.04171173402241296,-0.13321307640432845,-0.03563249111175537,1
103,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0016339869281045694,0.004761904761904634,-0.06478649377822873,-0.16300869133139706,-0.041772425174713135,1
104,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.04312877915799618,0.023150132539673796,0.02828967571258545,0
104,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.06826498452574015,0.02483688397796424,0.03167243301868439,0
104,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0022408963585434094,-0.015341909602284431,-0.051934558503881845,-0.04426559805870056,1
104,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0022408963585434094,-0.018407993018627167,-0.050412207070719695,-0.03489995002746582,1
104,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.03125,-0.034073453428292155,-0.038752321153879166,-0.002993879699215052,0.016147807240486145,0
104,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.03125,-0.034073453428292155,-0.07801094185560942,-0.0055321099934912965,0.014213234186172485,0
104,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.03125,0.032454361054766734,-0.01766675617545843,0.01748779021001634,-0.014742493629455566,1
104,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.03125,0.032454361054766734,-0.029500607401132584,0.008961910948124041,-0.009164899587631226,1
104,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.03125,0.03054453452935435,-0.012979482300579548,0.03879224385345137,0.006942629814147949,1
104,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0625,0.06151960784313726,0.0026732459664344788,0.06258793413072306,0.023542314767837524,1
105,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.00019049133573259547,0.00027847407236725186,-0.00028921663761138916,0
105,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.0005477649824959865,0.0007860945016033502,1.3239681720733643e-05,0
105,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.003927017961229601,0.0012188996991242262,0.006669476628303528,0
105,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.007007534163338797,0.005021142714145527,0.004827193915843964,0
105,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.0025690044675554524,-0.004694647091604415,-0.005077684298157692,0
105,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.001624396869114475,-0.00023327321510178967,-0.004025094211101532,0
105,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02941176470588236,0.028900760808655557,0.01739727428981236,-0.01634143899775381,-0.011647321283817291,1
105,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.0016952923366001654,-0.0035335313800161777,-0.002416808158159256,0
105,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.0014937264578683065,0.00044137293701689007,-0.0013725124299526215,0
105,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.02440397909709386,6.148991522236802e-05,-0.0007193088531494141,0
106,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.10526315789473695,0.1123951317499704,0.07908549649374824,-0.004837078635079983,-0.03174099326133728,1
106,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.13157894736842113,0.14119998702541392,0.07729337896619526,-0.009549525860282848,-0.03532573580741882,1
106,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.03125,0.02768142474024815,-0.05182697943278719,-0.07692692007327873,-0.05560746788978577,1
106,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.07401315789473695,-0.08481642527695166,0.028739686523165026,-0.07421412092974977,-0.04765176773071289,0
106,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.02631578947368407,0.024283071230342124,-0.018705634559903872,0.07300184464183768,0.026150792837142944,1
106,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.0439068462167467,0.03946433109075442,0.014195650815963745,0
106,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.011513157894736836,-0.01666666666666672,0.06277788834912437,-0.07261413180664517,-0.050736427307128906,0
106,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.011513157894736836,-0.01666666666666672,0.05753260808331628,-0.0743961346065431,-0.05059230327606201,0
106,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.06907894736842113,0.08097870597870604,-0.034390951054436875,-0.009044070862026299,-0.05318465828895569,1
106,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.06907894736842113,0.08097870597870604,-0.07193159120423456,-0.0003921289203981937,-0.04243764281272888,1
107,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.08223684210526322,-0.041901629072681745,0.07267776259354186,-0.15276427309713636,-0.08192378282546997,0
107,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.08223684210526322,-0.041901629072681745,0.07593750229903631,-0.13705404906590635,-0.07191842794418335,0
107,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.009868421052631526,0.004159281578636431,-0.0435315251350403,-0.06260989728664113,-0.03315788507461548,1
107,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.052631578947368474,-0.056300456300456214,-0.024791633231299265,-0.0007160072582790278,0.01335558295249939,0
107,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.06743421052631571,-0.08929588754470974,0.044682536806379014,0.11866834780634472,0.067145437002182,0
107,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.06743421052631571,-0.08929588754470974,0.05034147415842327,0.10960210885630006,0.0618760883808136,0
107,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,0.03061814904212945,0.04396273141397522,0.01948678493499756,0
107,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,0.05171878933906554,0.023375279072183508,0.010887324810028076,0
107,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.050986842105263164,0.02028600991545304,0.1428108291966574,0.33693067661484366,0.15041956305503845,1
107,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.046052631578947345,0.017652280985284374,0.12147195935249325,0.34280435664671505,0.15197870135307312,1
108,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.10784313725490191,-0.13837469719822648,0.11392626677240644,0.21792642806302098,0.12821456789970398,0
108,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.05228758169934644,-0.07930391976444606,0.08088891591344563,0.20114379244327152,0.11696451902389526,0
108,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.05718954248366015,0.059523809523809534,-0.035755201322691776,0.037523685347082614,0.007645696401596069,1
108,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.05718954248366015,0.059523809523809534,-0.04622083178588321,0.026685372697020537,0.0034443438053131104,1
108,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.022875816993464082,-0.037853801458907044,0.019438878979001734,0.02867643032251721,0.03624147176742554,0
108,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.022875816993464082,-0.037853801458907044,0.020647695234843666,0.03212859558493508,0.03801840543746948,0
108,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.0,0.0,-0.03691357714789256,-0.37784184882364036,-0.09005963802337646,0
108,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.03651602097920015,-0.46007058796212763,-0.09869128465652466,0
108,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.05882352941176461,0.05907077743378064,0.08063495329448153,0.009353673325140588,0.008705854415893555,1
108,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.05882352941176461,0.05907077743378064,0.05339587160519191,0.010151757160460018,0.006331950426101685,1
109,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.040849673202614345,-0.0755118311504942,-0.0035748703139168725,0.027626529083030982,0.020330876111984253,0
109,20,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.021241830065359513,-0.01794604167680991,0.03886350478444786,0.03970797556140859,0.028563082218170166,0
109,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.05392156862745112,-0.0556845545235638,-0.03270540578024725,-0.059389778930784454,-0.0483250617980957,0
109,21,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,-0.05392156862745112,-0.0556845545235638,-0.02183860966137474,-0.04454289749599216,-0.03923732042312622,0
109,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02777777777777768,-0.029367602897014677,-0.023678710630961802,0.06164647827776415,0.0064907073974609375,0
109,22,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0,0.0,-0.008897677915436858,0.056570510126129014,0.00695568323135376,0
109,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,-0.02777777777777779,-0.027486367946894075,-0.03647875360080173,-0.057044500369917484,-0.02801692485809326,0
109,23,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.0016339869281045694,0.0031296805490355073,0.039944806269236965,-0.029601808378478145,-0.015050888061523438,1
109,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_NaiveAug_LS010,0.06045751633986929,0.06357083776438621,0.00835856454713002,-0.697078076645285,-0.10061156749725342,1
109,24,RiskMixed_SAS-Cert-v2-full-vs-RiskMixed_CU-v1.3,0.06045751633986929,0.06357083776438621,-0.005370167323521191,-0.617248369222899,-0.09052169322967529,1
